date,pct_delay,adj_close
2015-01-07,0.0005545628196438475,-0.01669433246847929
2015-01-08,0.011819009439235917,-0.0040835034327880715
2015-01-09,0.00045177672882491316,-0.019230857625077924
2015-01-12,0.0038162674145937746,-0.06470480665193823
2015-01-13,0.004955774418166991,-0.06075294046655788
2015-01-14,0.003438294605875486,-0.05017309395640135
2015-01-15,0.00021874658208465494,-0.003429044533195813
2015-01-16,0.0,-0.011706139272896765
2015-01-20,0.0,0.06759773590043383
2015-01-21,0.00036898099747862984,0.08621749008392166
2015-01-22,4.384554675396802e-05,0.11604061654123998
2015-01-23,0.0,0.05573475768817171
2015-01-26,0.0018954735443735217,0.03316573819396029
2015-01-27,0.0,-0.0519876979124525
2015-01-28,0.0013914495425609629,-0.0910396472972459
2015-01-29,0.0010261429653953017,-0.05788996645734312
2015-01-30,0.0,-0.06869055460440032
2015-02-02,0.00588423732528536,-0.03753459646531898
2015-02-03,0.0031148169446041786,-0.09073517425143063
2015-02-04,0.0006306334020364844,0.0077423676402677
2015-02-05,0.0005085607730123749,0.00387688041947043
2015-02-06,0.0,0.01573777941379162
2015-02-09,0.00010469925140035249,-0.05733378297943548
2015-02-10,0.0,-0.015570503907968547
2015-02-11,0.0,-0.011630172289823326
2015-02-12,0.00023359755812685904,0.02901330768358923
2015-02-13,0.00047271638592565746,0.007075790214775335
2015-02-17,0.006257761721207038,0.008825567396477219
2015-02-18,0.013674168690979874,0.0298664030408482
2015-02-19,0.00039762063810160005,0.028725380380817622
2015-02-20,0.0027653922040797303,0.06269496538202413
2015-02-23,0.006404259912211269,0.04055987382788051
2015-02-24,0.0016293484286026237,0.03495338091389755
2015-02-25,0.0030930920943226794,-0.02528425113688071
2015-02-26,0.006780826198362603,-0.0381991949444791
2015-02-27,0.06821629155905383,-0.07026390988707742
2015-03-02,0.00029707459699485593,-0.028553990335488444
2015-03-03,0.005317523378766579,-0.011752990900612104
2015-03-04,0.0007286638127334002,0.021920663651481487
2015-03-05,0.014607274287133407,0.0018626613321566232
2015-03-06,0.0056847384241593595,-0.01578822925923562
2015-03-09,0.0018733098666022087,-0.021041863648473935
2015-03-10,0.0,-0.03429728348443106
2015-03-11,0.007962594324336837,-0.012708243786994533
2015-03-12,0.0,0.01585968879747357
2015-03-13,1.5217457467206379e-05,0.053059721380238845
2015-03-16,0.0,0.05971704946111367
2015-03-17,0.0,0.10291720021703266
2015-03-18,0.0,0.09975608281115234
2015-03-19,0.0,0.09896463346924156
2015-03-20,0.0030270079642636728,0.03855443176336171
2015-03-23,0.010389235018305607,0.004987675482835741
2015-03-24,0.0002505441505770345,-0.0228301644131772
2015-03-25,0.002288120080541827,-0.06725245379078804
2015-03-26,0.0,-0.05753663627507466
2015-03-27,0.0,-0.023549155098993357
2015-03-30,0.0,0.03134001586488644
2015-03-31,0.0001722598931988662,0.029451905726652683
2015-04-01,0.027059055895714005,-0.042157313206957814
2015-04-02,0.0,-0.08314672652117805
2015-04-06,0.0,-0.08904880022660289
2015-04-07,0.0009624190869436985,-0.05828687666678789
2015-04-08,0.0009772633572050268,-0.00894659450195423
2015-04-09,0.007543899072260923,-0.004991712499371803
2015-04-10,0.0010143546552731073,0.0048420537864997115
2015-04-13,0.06734212174248141,-0.019491392815286557
2015-04-14,0.0003312668591169372,-0.008779117065880526
2015-04-15,0.00027454336977761985,0.0004189472831253038
2015-04-16,0.0034767626109564174,0.009416320415754464
2015-04-17,0.006661649078418499,0.016237810752729454
2015-04-20,0.005650778743053925,0.04209434535814727
2015-04-21,0.0,0.06467652708108873
2015-04-22,0.0006695316392625809,0.0666113460711315
2015-04-23,0.0002765656689816237,0.033962957790369286
2015-04-24,0.05582436287411937,0.026285249852616932
2015-04-27,0.036442656182812214,0.009143868845203018
2015-04-28,0.0005341544649029096,-0.005053429614949478
2015-04-29,0.007997659221691213,-0.07266213490350049
2015-04-30,0.0006166428664156822,-0.06711017095321192
2015-05-01,0.0,-0.03318524505901288
2015-05-04,0.0013298090656860008,0.0034851909659041613
2015-05-05,0.0,-0.026506570468073143
2015-05-06,0.0,-0.04737815497751641
2015-05-07,0.0014848513569013996,0.0022473923774231075
2015-05-08,0.01846427124559818,0.04318235140324278
2015-05-11,0.0005391980654226986,0.05526054165548433
2015-05-12,0.0008106355382619975,-0.004280717305263471
2015-05-13,0.004071803159212257,-0.01121520226435857
2015-05-14,0.0,-0.016717134017602775
2015-05-15,0.0021296062594649166,-0.003684653147019379
2015-05-18,0.005913144629701435,0.010517579285903356
2015-05-19,0.0015360983102918587,-0.019868687075509706
2015-05-20,0.0016092027276782869,-0.11526614195933893
2015-05-21,0.0005273885713471215,-0.13326544265812823
2015-05-22,0.0,-0.1095089696250221
2015-05-26,0.00523769056001665,-0.03483484739928344
2015-05-27,0.0008092704512974155,-0.005415489873629498
2015-05-28,0.0006496490310722379,-0.015020086536905342
2015-05-29,0.004630545118976996,0.01948953180762314
2015-06-01,0.006783903049463216,0.04592806362359836
2015-06-02,0.0002820266100401473,0.04312618455669037
2015-06-03,0.0002857094838742206,0.017937428318719695
2015-06-04,0.0,-0.04549582834322696
2015-06-05,0.002126821583300512,-0.047053331387319264
2015-06-08,0.0030603462016640633,-0.07581698164496775
2015-06-09,0.005191873589164785,-0.04363280125617519
2015-06-10,0.0014619883040935672,-0.030920456167353283
2015-06-11,0.0005116807112361886,0.004013491309450945
2015-06-12,0.0008194820255121763,0.009422126023512556
2015-06-15,0.0025291555430658986,-0.008904226920293912
2015-06-16,0.016185076810534015,-0.01349287613698591
2015-06-17,0.08181818181818182,-0.020387865359175028
2015-06-18,0.004665920119447555,-0.002246298769488231
2015-06-19,0.002527534811047625,0.05268488583753972
2015-06-22,0.0007361924751730836,0.07898677557088751
2015-06-23,0.002723190113705131,0.06878456222652041
2015-06-24,0.004645888782147188,0.016361752741943958
2015-06-25,0.005423718277464373,-0.01835924019058932
2015-06-26,0.011634735956572119,-0.0301898926734655
2015-06-29,0.0019071158305870865,-0.058948817897168104
2015-06-30,0.0020573546502497095,-0.05445081606348745
2015-07-01,0.0015051712318559804,-0.06370629850254428
2015-07-02,0.005704959704208671,-0.0181132865973066
2015-07-06,0.002260738507912585,-0.005257977247670631
2015-07-07,0.0037588443396226415,0.04819585615222244
2015-07-08,0.004558596319468877,0.007174172687470559
2015-07-09,0.0027276726792784868,-0.0015101103100937374
2015-07-10,0.0002964983544341329,0.013277717633573216
2015-07-13,0.0012922226229114076,0.07911423764339465
2015-07-14,0.002280688678542148,0.06024725693573929
2015-07-15,0.002701226174578123,0.008007613949071457
2015-07-16,0.00097462918405263,-0.024280771162848436
2015-07-17,0.0036394388317552363,-0.015692146189729805
2015-07-20,0.00031228623263837254,-0.02383245982364024
2015-07-21,0.002216091538148433,-0.011838405484516978
2015-07-22,0.0014002617880734224,0.0007246610834605871
2015-07-23,0.00040434899811303803,0.050801536605320274
2015-07-24,0.0012195672794615836,-0.031051592974380204
2015-07-27,0.0013795585412667945,-0.031136898097512078
2015-07-28,0.001215159109895952,-0.03379478768101385
2015-07-29,0.0018786369954026851,0.027756929027435318
2015-07-30,0.006774807751915101,0.0032387169548351302
2015-07-31,0.008867053217073135,-0.025990045261830685
2015-08-03,0.002702213097430633,0.024060808976600567
2015-08-04,0.001560479736055999,0.061336316517052625
2015-08-05,0.0,0.07132182711013746
2015-08-06,0.0007530687551773477,0.01362764492113211
2015-08-07,0.001214265369451482,-0.0269819116773673
2015-08-10,0.0015471064730351019,-0.02753144681902331
2015-08-11,0.008946082128956341,0.012328184914942142
2015-08-12,0.0003595451753531782,0.024825366413264716
2015-08-13,0.0015130882130428205,0.023752418947368126
2015-08-14,0.0027342106844540593,0.004215357564202105
2015-08-17,0.0025222776015707596,0.03363112064702212
2015-08-18,0.003641080135016877,0.0224981793895096
2015-08-19,0.0036754353464246016,0.015158536964730684
2015-08-20,0.013841361425261252,-0.044823651689897326
2015-08-21,0.001508225987657171,-0.08892952547562039
2015-08-24,0.0009710683293000602,-0.13576844290014245
2015-08-25,0.000802778849864917,-0.10671740649340877
2015-08-26,0.007676377621724305,-0.022641819044737055
2015-08-27,0.0006138252329388064,0.03748021966651294
2015-08-28,0.0008078171847571111,0.029866670186467825
2015-08-31,0.002472646349755826,0.0033464043226472118
2015-09-01,0.0035184287479084896,0.004355700601382573
2015-09-02,0.0013446954890157141,0.07483142948114985
2015-09-03,0.001054230876561967,0.048999456617975
2015-09-04,0.006820092803089284,0.035714129980729314
2015-09-08,0.001089080367724783,-0.01710420739441365
2015-09-09,0.0002493376967430263,0.0026902008439830816
2015-09-10,0.0051204915671904504,0.015024777794360178
2015-09-11,0.00027669320871891043,0.033088255610582484
2015-09-14,0.001048708475177877,0.03146328838828749
2015-09-15,0.0,0.034700124886096084
2015-09-16,0.0003065455542827641,0.021589510157778324
2015-09-17,0.005272904177521107,0.040198820262552726
2015-09-18,0.0016550231544104775,0.019934318443549648
2015-09-21,0.0,0.003948049395026354
2015-09-22,0.0012217874420063731,-0.0636509575445654
2015-09-23,0.002132467615137337,-0.051735786122854566
2015-09-24,0.0,-0.06893340561545536
2015-09-25,0.002385890498541956,-0.023063784887810357
2015-09-28,0.0,-0.05237634147509318
2015-09-29,0.0008134181457319949,-0.026583914962778454
2015-09-30,0.0,-0.0350399017002444
2015-10-01,0.0,0.0030705786300135873
2015-10-02,1.5610121602847286e-05,-0.014037799104353876
2015-10-05,0.0,0.03502460134138463
2015-10-06,0.0,-0.027295586665791127
2015-10-07,0.0,0.017602908541977103
2015-10-08,0.0,-0.011196812920738375
2015-10-09,0.01348314606741573,0.11250915041644127
2015-10-12,0.0,0.11523774254385533
2015-10-13,0.0005352277150642273,0.09235046362865584
2015-10-14,0.0,0.03253198091005416
2015-10-15,0.0,0.014142521051194734
2015-10-16,0.0,0.006910638111192746
2015-10-19,0.0,0.014840233484648024
2015-10-20,0.0,0.007422060930386332
2015-10-21,0.0,0.013726969720794013
2015-10-22,0.0043397396156230625,0.03464571183145981
2015-10-23,0.055122671300708186,0.019647212385495605
2015-10-26,0.0,0.048747399507582
2015-10-27,0.0,0.010219478650417058
2015-10-28,3.0124111338715508e-05,0.004160305551220267
2015-10-29,0.00030466441215001676,-0.013126898330220849
2015-10-30,0.07923875948197494,-0.005165590403249154
2015-11-02,0.03482501335447073,0.013301505845088268
2015-11-03,0.009267524710694171,0.016142312685178073
2015-11-04,0.0,-0.010635987974105032
2015-11-05,0.040431390546122076,-0.016605493891831857
2015-11-06,0.0,-0.02494628469244642
2015-11-09,0.0,-0.02147705906351205
2015-11-10,0.0,-0.024342227338630895
2015-11-11,0.0006212558242733525,-0.02095281844700303
2015-11-12,0.0005070760153044761,-0.0167973534493977
2015-11-13,0.0,-0.023376007575381608
2015-11-16,0.000649456080532554,-0.035143121216269946
2015-11-17,0.0013522547708763827,-0.03644668372057658
2015-11-18,0.0008523534425608486,-0.03912566108258586
2015-11-19,7.780163694644136e-05,-0.01237452631051239
2015-11-20,0.0018015521064301552,-0.0023640033256643322
2015-11-23,0.0,0.013173729446844806
2015-11-24,0.0,-0.025295320447475844
2015-11-25,0.0,-0.021089961304782023
2015-11-27,0.0001238850346878097,-0.014420860621196852
2015-11-30,0.00014895360095330305,0.0007274892777562325
2015-12-01,0.0,0.047204096244874094
2015-12-02,0.0007285918025671234,0.05109162441418502
2015-12-03,0.0009010688540889883,0.048715579829049505
2015-12-04,0.0,0.039528385562228596
2015-12-07,0.0,0.044728522318387975
2015-12-08,0.0,0.02958176077145236
2015-12-09,0.004714544045466288,-0.02935289926464868
2015-12-10,0.005945378819190539,-0.036915725904535734
2015-12-11,0.0,-0.05521884911342512
2015-12-14,0.0015373272467723972,-0.04306990701043556
2015-12-15,0.005590977539969883,-0.0337946070925631
2015-12-16,0.0,0.026372118029118763
2015-12-17,0.0009379287174174763,0.016518872400053564
2015-12-18,0.00025694097494825493,-0.035445991462791926
2015-12-21,0.0010974403363422777,-0.018518868399381105
2015-12-22,0.00032531912256785226,0.010362941768899958
2015-12-23,0.010130510176143104,0.05354102854843612
2015-12-24,0.0013835234929476237,0.033254866321565935
2015-12-28,0.027735152031827224,0.007692355350351177
2015-12-29,0.005494791215267546,0.004850966993003913
2015-12-30,0.004845557469849864,-0.023053835770557307
2015-12-31,0.0,-0.020356448006212946
2016-01-04,0.000563879490897374,-0.05954020848398078
2016-01-05,0.0005979124314536105,-0.05327119173075645
2016-01-06,0.0002105740572761436,-0.02644611093057292
2016-01-07,6.407997180481241e-05,-0.011244119169952715
2016-01-08,0.0003830302287456526,-0.003701828167770871
2016-01-11,0.003590863072639838,-0.0036381824057033496
2016-01-12,0.0,0.03831881656250613
2016-01-13,0.002741202009158467,-0.006688281994122525
2016-01-14,0.0,-0.012901651766106137
2016-01-15,0.0033211609897374553,-0.07714284475674282
2016-01-19,0.001618382258684784,-0.030922604465433823
2016-01-20,0.006314003895206383,-0.03674468555699906
2016-01-21,0.0003106508875739645,0.026573871027318896
2016-01-22,0.0030285724174930343,0.03345344284569207
2016-01-25,0.0011652215634531684,-0.004608476781124193
2016-01-26,0.0,-0.003770032241039334
2016-01-27,6.46830530401035e-05,-0.011703097916718197
2016-01-28,0.00014414991591254906,-0.01903279716768691
2016-01-29,0.0,-0.016397406637380207
2016-02-01,0.0034856394807816667,-0.007810606482640203
2016-02-02,0.002021070053152551,-0.02910323279079896
2016-02-03,0.0027636386347312867,-0.03795868131018765
2016-02-04,0.0,-0.029710450238198627
2016-02-05,0.012439807383627608,-0.007561584215559636
2016-02-08,0.001268592813421712,-0.049666470049201106
2016-02-09,1.639021831770799e-05,-0.05028163460930435
2016-02-10,0.0,0.012824212957800896
2016-02-11,0.00018044323419891405,0.026441486249930035
2016-02-12,0.00022904260192395785,0.045040141668879485
2016-02-16,0.005858913315098099,0.04013982653759074
2016-02-17,0.0018015874364770467,0.07810381731713978
2016-02-18,0.0006417323482467544,0.04547851997223806
2016-02-19,0.00029292107404393816,0.02978511409733886
2016-02-22,0.0004806536890170632,0.03812900321375201
2016-02-23,0.0,0.021244401193328155
2016-02-24,0.01671537880529375,0.022635691102447453
2016-02-25,0.000755051458398306,0.012732395221307424
2016-02-26,0.0,0.01213479725416633
2016-02-29,0.0,0.00836220656223241
2016-03-01,0.0007164256871173636,0.01136391763510014
2016-03-02,0.0,0.01761672454365848
2016-03-03,0.0,0.021463473063890515
2016-03-04,7.889546351084812e-05,-0.004781441367393668
2016-03-07,0.006986638799731283,0.012983873911974753
2016-03-08,0.0404335011666462,-0.026504348526391053
2016-03-09,0.0007009903352821859,0.00048059675818779013
2016-03-10,1.5146236917437863e-05,-0.011868113609005526
2016-03-11,0.0007107642984605148,0.04169726930838369
2016-03-14,0.0010521784877325553,0.02256890370465281
2016-03-15,0.0,0.011530236171493735
2016-03-16,0.0,-0.0037673533035821327
2016-03-17,0.014756737419508704,-0.011505220180850761
2016-03-18,0.0002670068531758982,0.03158380905488878
2016-03-21,3.232741202903002e-05,0.0274166487970533
2016-03-22,0.0,0.01567696256387041
2016-03-23,0.0012632723551234488,-0.034990757211504575
2016-03-24,0.005678085405912717,-0.0683229953827198
2016-03-28,0.003876274364590391,-0.043264689996010186
2016-03-29,0.0016008452462900411,-0.013597124458463616
2016-03-30,0.042638812859700254,0.021728275782528783
2016-03-31,4.6879394943275935e-05,0.0024444847710556328
2016-04-01,0.0015976567700705631,-0.044256391769707526
2016-04-04,0.00022491405070205315,-0.04857413292234958
2016-04-05,0.0,-0.050719102304432995
2016-04-06,0.0,-0.01568834018485732
2016-04-07,0.0,-0.02565372095490226
2016-04-08,6.275986506629011e-05,-0.011045764140044323
2016-04-11,0.0009738678785911378,-0.004370179527907525
2016-04-12,0.0,0.021636871594248985
2016-04-13,0.0,0.03740278100259187
2016-04-14,0.0001146281952609429,0.0630001934624771
2016-04-15,0.001538130757653441,0.0438886086401169
2016-04-18,0.0038596834082470196,0.024536464427358684
2016-04-19,0.0,0.00412911876739086
2016-04-20,0.0,0.008555352329616017
2016-04-21,0.0002235850261913888,-0.02223820724546932
2016-04-22,1.611473692691967e-05,-0.07571343024847621
2016-04-25,6.478467194661743e-05,-0.1032474120654121
2016-04-26,0.005937044919905903,-0.07723079566650815
2016-04-27,0.0009923651903900636,-0.039256696101628075
2016-04-28,0.001702682919066866,-0.027838125950349846
2016-04-29,0.05134696723920986,-0.06040080613476473
2016-05-02,0.009867655500907638,-0.05939696460839938
2016-05-03,0.0,-0.03586385042954032
2016-05-04,0.01708690330477356,-0.03989612715894619
2016-05-05,0.0,-0.047052052288627966
2016-05-06,0.0,-0.044823800201665875
2016-05-09,0.0008231330884258342,-0.008130073403963656
2016-05-10,0.0015708400788625836,0.029259485913243344
2016-05-11,0.0010255742401797197,-0.0051467750148727065
2016-05-12,0.0013597953831709134,-0.0488766731647291
2016-05-13,0.0,-0.06692348948636517
2016-05-16,0.0,-0.022519774393442993
2016-05-17,0.00023985033339196343,0.04181294421727988
2016-05-18,0.001135754172319147,0.03490973122078467
2016-05-19,0.014701326062709134,0.0009339425108803034
2016-05-20,0.0,-0.019301514247190732
2016-05-23,0.0005235020702127322,-0.02698553564644457
2016-05-24,0.0017544144641725825,0.0
2016-05-25,0.0035044485694168855,0.00499847996017988
2016-05-26,0.0352556651122082,-0.006933725550961722
2016-05-27,0.008503641061780597,-0.01555198295647564
2016-05-31,0.036704106192108524,-0.008081901100322475
2016-06-01,0.012685466377440347,0.01396401137143477
2016-06-02,0.0051692157995560555,0.0006320277082207948
2016-06-03,0.001637242636269558,-0.034471994233661984
2016-06-06,0.00021835082739367093,-0.021596205844584326
2016-06-07,0.00017219247988478758,0.021787207696037036
2016-06-08,0.0006777417016045141,0.055176766597896165
2016-06-09,3.119784110939523e-05,0.06845778556224413
2016-06-10,0.0009867802769250047,0.024103854567128602
2016-06-13,0.012027753744889477,-0.02183935436138773
2016-06-14,0.0033329594436521544,-0.09101766689227653
2016-06-15,0.007229484958261144,-0.07996381472955649
2016-06-16,0.003289525707327102,-0.08364779929779387
2016-06-17,0.0021296398542379833,-0.033596975446892885
2016-06-20,0.000611315776773218,-0.025582318784243996
2016-06-21,0.006834222208028614,0.030198985374310983
2016-06-22,0.0015933305436636946,0.018745602722841648
2016-06-23,0.0018125124802236456,0.0208684841083997
2016-06-24,0.0,-0.09893407669304288
2016-06-27,0.024780072825701674,-0.1545666951610244
2016-06-28,0.021525584333543905,-0.11737556255885728
2016-06-29,0.000667355207754032,0.024029763716876262
2016-06-30,0.0035215879160057626,0.12030084011737419
2016-07-01,0.004624076990881898,0.09562944493820491
2016-07-05,0.005656719738138367,0.04440415279319421
2016-07-06,0.002982706647628114,0.0014128939140145569
2016-07-07,0.0035117691723614273,0.0023865413669477142
2016-07-08,0.0034703138985286495,0.03836869922246278
2016-07-11,0.00205819955036256,0.09911825327880197
2016-07-12,0.0019686914552440224,0.1789115867284885
2016-07-13,0.003284438775510204,0.14680414493758454
2016-07-14,0.004622424924115191,0.15147629910213523
2016-07-15,0.016382405745062837,0.035487754730566534
2016-07-18,0.007840791006707183,0.045863695007746674
2016-07-19,6.377449339136812e-05,0.003623012928489544
2016-07-20,0.0011991941415368872,0.0008358960452761188
2016-07-21,0.00858438092788477,-0.02969741384102975
2016-07-22,0.002924255427354502,0.009719488988887637
2016-07-25,0.010593967368657243,-0.003340617814121649
2016-07-26,0.0011088790678987544,0.045480507975294016
2016-07-27,0.03599505484055031,-0.004400304886791329
2016-07-28,0.006326282829573775,0.015083428853383873
2016-07-29,0.003719689241152005,-0.028728007942284917
2016-08-01,0.002514172244819524,-0.016574699502403645
2016-08-02,0.009801890250705258,-0.07787562696887007
2016-08-03,0.0,-0.054078362777937095
2016-08-04,0.00261357156434138,-0.05391821200418134
2016-08-05,0.00022020542019912862,0.030829227824913596
2016-08-08,6.1875444729759e-05,0.025985540744009494
2016-08-09,0.007441701493001072,0.030077370825459804
2016-08-10,0.0008488430583501006,-0.0075493627997883506
2016-08-11,0.0010834916696763658,0.017758463548686265
2016-08-12,0.03762107359464108,0.009540271878478057
2016-08-15,0.004220681338558939,0.049444099520747464
2016-08-16,0.008788956350253885,0.05120122917895786
2016-08-17,0.011486799444187124,0.04810992051011764
2016-08-18,0.01920768307322929,0.022302707281847578
2016-08-19,0.04315811724915445,-0.007074831529751968
2016-08-22,0.007560655059879798,-0.016393193087913982
2016-08-23,0.0,-0.00736288421135356
2016-08-24,0.002349030825037153,0.004384650221508579
2016-08-25,0.0018289967555187988,0.01999991527474454
2016-08-26,0.00719641537045698,-0.004670473109281148
2016-08-29,0.015048330404217927,-0.013097008194005388
2016-08-30,0.0012591815320041973,0.008986731856636565
