date,pct_delay,adj_close
2016-08-31,0.0005946832106464367,0.0019321297683112526
2016-09-01,0.004393554114443057,0.0019355645895797746
2016-09-02,0.0,-0.014034868817014878
2016-09-06,0.0007231371002202282,0.01818170957799148
2016-09-07,0.00027771424837455484,0.06926058739493235
2016-09-08,0.0,0.0771966934897137
2016-09-09,0.00040093015796648226,0.041396289743292014
2016-09-12,0.0,-0.01058064657766633
2016-09-13,0.00022750910036401455,-0.05031783346214691
2016-09-14,0.0006702305912391287,-0.054559827788853155
2016-09-15,0.0011767290071545123,-0.05033913239504961
2016-09-16,0.0009149996844828674,-0.05030725611253706
2016-09-19,0.006508751194080598,-0.026105799912505057
2016-09-20,0.006588604216706699,-0.03460591290211046
2016-09-21,0.0010811519182256004,-0.023105537160848066
2016-09-22,0.0005954680056649929,-0.0053613503974313526
2016-09-23,0.0008978531689406936,0.01137965596548196
2016-09-26,0.008631434625451826,0.007499401527302441
2016-09-27,0.0009240377262299261,0.021276868140508443
2016-09-28,0.0001440899121051536,0.008157702805458023
2016-09-29,0.0029716029175737737,0.02547956700133036
2016-09-30,0.0051503518873960335,0.016944215364452342
2016-10-03,0.0,0.05189724510408089
2016-10-04,0.0,0.05053032578375882
2016-10-05,0.0,0.03441666670445076
2016-10-06,0.0009015326054292297,0.012466957006545654
2016-10-07,0.0011584178362769458,0.002657344758818292
2016-10-10,0.0,0.026934562635557935
2016-10-11,0.0,0.0007859033269055349
2016-10-12,0.0,-0.009276084471233625
2016-10-13,0.0008963673533574462,0.008999824334722684
2016-10-14,0.005037427616402241,0.011780080113039881
2016-10-17,0.0,0.03210264814229036
2016-10-18,0.0,0.002803077129460929
2016-10-19,0.001223770518552361,0.051228936699198924
2016-10-20,0.0005571892895836558,0.052099326715582484
2016-10-21,0.0,0.01397729020888927
2016-10-24,0.0015916398713826366,-0.01968973664746798
2016-10-25,3.3380065424928234e-05,-0.02217280358051177
2016-10-26,0.0,-0.014536550374437018
2016-10-27,0.0,0.002008588634775599
2016-10-28,6.570410157854104e-05,0.009322275505752708
2016-10-31,0.0,0.03255328631763943
2016-11-01,0.0,-0.0027563056473733916
2016-11-02,0.0005912054199156334,-0.008736792652020764
2016-11-03,0.00033555438377834234,-0.02760042635719051
2016-11-04,0.0,0.001013236300098308
2016-11-07,0.0026357888321779537,0.04746250607357538
2016-11-08,0.0,0.05891328838638832
2016-11-09,0.0008896797153024911,0.06718679642490222
2016-11-10,0.0,0.01952277998121521
2016-11-11,0.0,0.029496330624774858
2016-11-14,0.0,0.023343599661091785
2016-11-15,0.0,0.05815608725661359
2016-11-16,0.0,0.035406464708758634
2016-11-17,0.0,0.05599070876231793
2016-11-18,0.0004539051494756613,0.033511998857884695
2016-11-21,0.0,0.0366703210051984
2016-11-22,0.0,0.005454708933463559
2016-11-23,9.938052804187233e-05,0.001729408321293091
2016-11-25,0.0,0.01605915151800419
2016-11-28,0.015833596508857052,0.009114697872238509
2016-11-29,0.0,0.011868678257541676
2016-11-30,0.0005224660397074191,-0.008116352764176993
2016-12-01,0.0,-0.016128967647883186
2016-12-02,0.0,-0.016847894586432544
2016-12-05,0.003263327948303716,-0.015503769043343718
2016-12-06,0.0009432344366317955,0.014863509623793902
2016-12-07,0.0005987625573814117,0.05531463417470217
2016-12-08,0.00041613982298052145,0.05096228330382435
2016-12-09,0.004621643612693247,0.06913615236582538
2016-12-12,0.0015973643488244396,-0.02178840635791901
2016-12-13,0.0016238761067997676,-0.0043702763489832375
2016-12-14,0.0008224766416633768,-0.03464951506689318
2016-12-15,0.0010864277606615859,0.01491935044588888
2016-12-16,0.002047033413387921,-0.004389481131285677
2016-12-19,0.0012993762993762994,0.01377302189148244
2016-12-20,0.0005491305433064315,0.0190472829772681
2016-12-21,0.00035936555644489456,0.03863086664998483
2016-12-22,0.002020430594168229,0.0022641431943772883
2016-12-23,0.005567594071777676,-0.015034319177093192
2016-12-27,0.0,-0.01738405343881755
2016-12-28,0.0007579178223569632,-0.02094878046385562
2016-12-29,0.00017643190530418465,-0.02537139602350036
2016-12-30,0.0,-0.03949825715433175
2017-01-03,0.0,-0.02873915268873173
2017-01-04,0.0014198376373901714,-0.011640119028697882
2017-01-05,0.03498184672750466,-0.017134211894362816
2017-01-06,0.0031461179152153327,-0.001943866988010745
2017-01-09,0.004560358171196511,0.008137208310928568
2017-01-10,0.002902808998707896,0.05643933236985821
2017-01-11,0.008043343756793365,0.052586204599207376
2017-01-12,0.002388753490323934,0.02166500758237566
2017-01-13,0.00021905119539366628,-0.01712053466034169
2017-01-17,3.334889615153738e-05,-0.038856926138988945
2017-01-18,0.001352562535647356,-0.009563210477483985
2017-01-19,7.959882193743533e-05,-0.008184659544015482
2017-01-20,0.0024859079105706504,0.026737708087416046
2017-01-23,0.0005178923452170136,-0.014693701061390563
2017-01-24,0.0002910958904109589,0.005924753136745897
2017-01-25,0.0,-0.0018748494496733104
2017-01-26,0.0007245676746208096,0.05645507199345334
2017-01-27,0.0,-0.012410696646048547
2017-01-30,0.0,-0.06282617104493182
2017-01-31,0.0,-0.10768305582349957
2017-02-01,0.0011354777480256245,-0.06176781092025074
2017-02-02,0.00035659869679385354,-0.01982197392420626
2017-02-03,0.0,-0.00112976441994872
2017-02-06,0.004977893698908998,0.02837676191154559
2017-02-07,0.0,0.026357707052617974
2017-02-08,0.00023336833858412096,0.019457021530727703
2017-02-09,0.0010249839846252402,0.024348501518827392
2017-02-10,0.0,0.03062488858633583
2017-02-13,0.0006541184935651093,0.0544928252499024
2017-02-14,0.0,0.00583143758720861
2017-02-15,0.00041683340002667734,0.023465799588463288
2017-02-16,0.0,-0.009280734980755989
2017-02-17,0.0011360553445469344,0.007300947203719321
2017-02-21,0.0005235784844148137,-0.01535533387417698
2017-02-22,0.0039649986327590925,-0.013838781007398104
2017-02-23,0.00045054064877853424,-0.017267263284769352
2017-02-24,0.0002113546205371659,-0.011322504138168377
2017-02-27,0.0,0.0
2017-02-28,0.00032126965768717973,0.005639903437273608
2017-03-01,0.0010931421406295213,0.017502142783724528
2017-03-02,0.0,-0.012953268256805539
2017-03-03,0.0,0.009922549011616155
2017-03-06,0.0,-0.03779989663165728
2017-03-07,0.0003713450764486494,-0.01924776025992625
2017-03-08,0.00202883251410286,-0.041221777607299726
2017-03-09,1.586294416243655e-05,-0.04369886265063516
2017-03-10,0.00012819485618139573,-0.02096325421543166
2017-03-13,0.0014539248068018396,-0.056137292306217335
2017-03-14,0.003476849973923625,-0.04892688441847026
2017-03-15,0.0008688867610029435,-0.04123012907212442
2017-03-16,0.0,-0.005664317015568576
2017-03-17,0.0002912150137518201,0.012375759395860442
2017-03-20,0.0006018355985756557,-0.009265584827654827
2017-03-21,0.0,-0.04058874809844659
2017-03-22,0.0,-0.03283803444802935
2017-03-23,0.0003759152719665272,-0.006954659307763955
2017-03-24,0.0042573466125660885,0.03240987643686544
2017-03-27,0.0,0.034448297281502116
2017-03-28,0.0,0.028737089283588757
2017-03-29,0.0017592441765759896,0.005511449029290683
2017-03-30,0.0011789215290450735,0.019166492638342136
2017-03-31,0.001787106836495971,-0.007042210336342669
2017-04-03,0.002586696038182971,0.011677950654670921
2017-04-04,0.0010123305176162106,-0.03855191632255239
2017-04-05,0.010457922817583712,-0.023404430551790978
2017-04-06,0.0028429403152769738,-0.017196621519116717
2017-04-07,0.0008342271481349065,0.022249434682676927
2017-04-10,0.0064867259437395184,0.02444940339573476
2017-04-11,6.70263748785147e-05,0.05297200368131749
2017-04-12,0.0,0.051422913909966894
2017-04-13,0.0,0.024338348364862483
2017-04-17,0.03893645626945938,0.006829075465836665
2017-04-18,0.0,-0.0034122781036248773
2017-04-19,0.0,0.024221365429775377
2017-04-20,0.0014137449271505555,0.022383167908157864
2017-04-21,0.0008740147470124587,0.03058675562549884
2017-04-24,0.0,0.045945940037797506
2017-04-25,0.0,0.030738360920938845
2017-04-26,0.0017922555693555742,0.02768562644587491
2017-04-27,0.0,-0.05297146770058536
2017-04-28,0.0021063888393797496,-0.08560387982818629
2017-05-01,0.0,-0.09310362514949899
2017-05-02,0.0,-0.0025012992481734386
2017-05-03,0.005512052817442039,0.03050215271434098
2017-05-04,0.0004315352697095436,0.043488718164825135
2017-05-05,0.00044941575951263355,0.014588610005186409
2017-05-08,0.0,0.023223920675676135
2017-05-09,0.0003265146196920967,0.07219324522581094
2017-05-10,0.001215642316982681,0.06268258714823571
2017-05-11,0.0032492581602373886,0.035603096453276084
2017-05-12,0.0,-0.024454446991320378
2017-05-15,3.325518365175172e-05,-0.010982701016343466
2017-05-16,0.001023438417529319,0.010766647312214106
2017-05-17,0.0,-0.019856237484582318
2017-05-18,0.0,-0.043487662614365985
2017-05-19,0.002405686167304538,-0.0366425874234918
2017-05-22,0.001074354986129596,0.028717731135172953
2017-05-23,0.0006656839903000333,0.04501685521068621
2017-05-24,0.0016858990097389313,0.03427674635451505
2017-05-25,0.004856915858429897,0.03916921540654883
2017-05-26,0.0,0.04457800977819071
2017-05-30,0.0014329415553051038,0.02544384203019212
2017-05-31,0.0015280541185833665,0.008121518551482909
2017-06-01,0.005580555391082953,0.006360064915929886
2017-06-02,0.05719781332253493,0.03252721041603901
2017-06-05,0.004690106707796909,0.02747373933427344
2017-06-06,0.015885363994212188,0.014067364699479779
2017-06-07,0.00575688481379065,0.02705974678738321
2017-06-08,0.0024072568431456947,0.033976658489942135
2017-06-09,0.025720571708953924,0.010655406922860822
2017-06-12,0.0,-0.027133408614946175
2017-06-13,0.00550470460218908,-0.03849887711057509
2017-06-14,0.006900665882011512,-0.0175055346378713
2017-06-15,0.008901887455850153,-0.0074777237616298065
2017-06-16,0.004332755632582322,-0.013346899862111572
2017-06-19,0.029448955651365804,0.005466707187063324
2017-06-20,0.0,-0.021991458356398152
2017-06-21,0.0007286205312594048,-0.007378635626480778
2017-06-22,6.220549585555883e-05,-0.013894422151637054
2017-06-23,0.0015973202239349907,0.012492174693176095
2017-06-26,0.0009940203463539644,0.007226930366225348
2017-06-27,0.0008543357539513029,-0.009597755394912144
2017-06-28,0.0014298107508916235,0.012749264423954854
2017-06-29,0.002026135578312496,0.017220340111459675
2017-06-30,0.01150641071454096,0.037525608343954575
2017-07-03,0.0019093160864180542,0.02314717729147109
2017-07-05,0.010332360104685112,0.033051113311019176
2017-07-06,0.006438955681875346,0.03438002198817691
2017-07-07,0.0011655736176296894,0.052391299733914876
2017-07-10,0.005534622660683854,0.027311739854278372
2017-07-11,0.003003620152710372,-0.008453293900306025
2017-07-12,0.01127283105022831,0.014520174826835763
2017-07-13,0.004689611318655115,0.021838222969227994
2017-07-14,0.003067579232951042,0.05057162447197361
2017-07-17,0.010145268943855517,0.001301100721749826
2017-07-18,0.005025924865604224,-0.012265456853941092
2017-07-19,0.0017272814509164188,-0.02969384864176261
2017-07-20,0.006609562569999842,-0.02840172734953772
2017-07-21,0.006801757120589486,-0.023330173412834054
2017-07-24,0.0020767905987235337,-0.025280433916817113
2017-07-25,0.0017339370002889896,-0.03305322179580972
2017-07-26,0.0007618563900704717,-0.017337716390732782
2017-07-27,0.001650421947497898,-0.024960958475087502
2017-07-28,0.0021826342243194637,-0.0023708868394047844
2017-07-31,0.0005102203514142671,-0.011174345600995839
2017-08-01,0.004319586328666919,0.021200060170951662
2017-08-02,0.00945309331419836,-0.00079230300870059
2017-08-03,0.0051557769929364275,0.0021809627546223176
2017-08-04,0.005627401939852376,-0.005092236335765943
2017-08-07,0.00503890216259266,0.002576832548649266
2017-08-08,7.844121615261523e-05,-0.010880348775128668
2017-08-09,0.0008406485927219231,-0.02755891266513988
2017-08-10,0.0019867128643631395,-0.03818743709683303
2017-08-11,0.0027246278650924372,-0.03103856710709596
2017-08-14,0.007006508267679756,-0.009939148284551447
2017-08-15,0.00279561154002438,-0.000617896362673398
2017-08-16,0.001393602544554293,0.0012409896715055435
2017-08-17,0.004029581139707585,-0.05695568800499906
2017-08-18,0.005090436477851186,-0.061211828620391984
2017-08-21,0.013526989641639323,-0.05577364064639767
2017-08-22,0.0036372262196568356,-0.013469416804208212
2017-08-23,0.000413444606079167,-0.034687087752154566
2017-08-24,0.00603708495040966,-0.06103710048246691
2017-08-25,0.0015773588339678159,-0.003523365591489469
2017-08-28,0.008045197740112994,0.022287664381390293
2017-08-29,0.000881667611310536,0.0382107941713703
2017-08-30,0.0,-0.020552437612262664
2017-08-31,0.0007801505231597625,-0.004671567550187383
2017-09-01,0.004231660231660232,0.016831365253580532
2017-09-05,0.0005255452532001952,-0.009025370469302518
2017-09-06,0.001683096898292859,-0.00961131957931216
2017-09-07,0.00885756464593552,-0.03244337090462979
2017-09-08,0.01208379417930898,-0.007285770105733946
2017-09-11,0.0014583255431327824,0.034980961452342196
2017-09-12,0.0,0.05588511400165208
2017-09-13,0.0012235326105427726,0.07798147882746931
2017-09-14,0.0004438672343783393,0.0071957655396786
2017-09-15,0.00021490445017522978,-0.0062647712153007795
2017-09-18,0.0015572573006469841,-0.03595733683955482
2017-09-19,0.0008836720742951465,-0.03918591624036538
2017-09-20,0.0,-0.012608800235135886
2017-09-21,0.0,0.021628641615418998
2017-09-22,0.0008639883029275911,0.06038741015016713
2017-09-25,0.0,0.05019825065824146
2017-09-26,0.0008085299914093689,0.027867893987130632
2017-09-27,0.0,-0.00446243884371067
2017-09-28,0.0,-0.004402478697834944
2017-09-29,0.00010960620057934706,-0.0018915443679183852
2017-10-02,0.00019497928345113332,0.018783324900749854
2017-10-03,0.009283669475488848,0.06359233315402846
2017-10-04,0.0030917553191489363,0.06822466884390277
2017-10-05,0.0005415478712390297,0.05929199078742675
2017-10-06,0.0,0.015640303155968205
2017-10-09,0.0005817959121181965,-0.002562388494701362
2017-10-10,0.0008001698319643353,0.0488529167989844
2017-10-11,0.0016886858051057912,0.029824761031164604
2017-10-12,0.0,0.040513805619105225
2017-10-13,0.0,-0.0062231422790843816
2017-10-16,0.00040626269570924093,-0.010600259404987877
2017-10-17,0.0,-0.011016157703119589
2017-10-18,0.0,-0.012713326918318502
2017-10-19,0.0,-0.01453981399399562
2017-10-20,3.163655920782056e-05,-0.002688744712972757
2017-10-23,0.0008911959223877797,-0.02018067518793376
2017-10-24,0.00019567556990509734,0.00854212777054597
2017-10-25,0.0,-0.01752354227392272
2017-10-26,0.0,-0.046488681163208034
2017-10-27,0.005248393810514886,-0.08450440227708877
2017-10-30,0.0006700115304309888,-0.07389256141983525
2017-10-31,0.0,-0.03682378680678522
2017-11-01,0.0,0.005887272722948866
2017-11-02,0.0,0.0023278890430049604
2017-11-03,0.01997308043380726,0.013455697708147474
2017-11-06,0.0003913361577595154,-0.006898034168050904
2017-11-07,0.0,-0.019003205734585804
2017-11-08,0.0002722352112224962,-0.02276070255871343
2017-11-09,0.0,-0.036623961169751196
2017-11-10,0.0007552038263660536,-0.011615955087169172
2017-11-13,0.0,-0.011426356623870482
2017-11-14,0.0,0.003065509159043911
2017-11-15,0.0,0.02989968271489296
2017-11-16,0.0,0.0424134924202868
2017-11-17,0.0,0.03449032252400319
2017-11-20,0.0,0.01059535402266265
2017-11-21,6.645622196378135e-05,0.0203440629002134
2017-11-22,0.0,0.026798947447409294
2017-11-24,0.0,0.01824285004976245
2017-11-27,0.000693950177935943,-0.0047278310556763126
2017-11-28,0.0,0.011508530517073678
2017-11-29,0.0,0.014209233305672031
2017-11-30,0.0,0.04275101739476628
2017-12-01,0.0,-0.004469757533976715
2017-12-04,0.0008051961994739384,0.013807190270934466
2017-12-05,0.0,-0.02020203005448229
2017-12-06,0.0,0.012448929663916086
2017-12-07,0.010443210440264541,0.01902665946232296
2017-12-08,0.041318301139553586,0.031332149899155226
2017-12-11,0.0008459506586330128,0.0340657166183127
2017-12-12,0.0,-0.008058313945918383
2017-12-13,0.0005145399017394769,-0.018228094049425714
2017-12-14,0.004125660105616899,-0.021247641067644873
2017-12-15,0.005348539097378774,0.011690133065741959
2017-12-18,0.0,0.027949531506225922
2017-12-19,0.007807969220759014,0.024497085944529262
2017-12-20,0.00776200498559551,0.01684273138774839
2017-12-21,0.0018115121597753726,0.025247721665264677
2017-12-22,0.0,0.022356343208191243
2017-12-26,0.0011051539001478517,0.017912363637053508
2017-12-27,0.0,-0.00738782463380061
2017-12-28,0.0005271163722345216,-0.0024719994253350475
2017-12-29,0.002305293133842607,-0.015515664049528866
2018-01-02,0.0009206787624807531,0.011259639384055387
2018-01-03,0.0004579653254824992,-0.002287360410728523
2018-01-04,0.009657354866870362,0.012300609821652042
2018-01-05,0.0011761497289741929,-0.006416372319128283
2018-01-08,0.0010310121921283037,-0.004012327274490857
2018-01-09,0.0,-0.01120170591738534
2018-01-10,0.00018145227805087263,0.02146253148178978
2018-01-11,0.014116327775853824,0.0822942250253984
2018-01-12,0.01642096511144511,0.12269581204451896
2018-01-16,0.0009341740900143462,0.07809586823679981
2018-01-17,0.020671271459227467,0.030840125319451905
2018-01-18,0.0,-0.0022233342939326217
2018-01-19,0.0,0.0013797632796066495
2018-01-22,0.017174206885584797,-0.0010316903202352012
2018-01-23,0.00048764082730788633,-0.0008570922182757901
2018-01-24,0.0,-0.05632102569548936
2018-01-25,0.007474922839506173,-0.08691907221116246
2018-01-26,0.0,-0.08955223328907735
2018-01-29,0.0020229050190344214,-0.03851059169028981
2018-01-30,0.002377588642707005,-0.008670960078763668
2018-01-31,0.0004181091432107437,0.02355366739285225
2018-02-01,0.0,0.022779150863649678
2018-02-02,0.00019088826673453805,-0.009317546800482468
2018-02-05,0.0037421114388101356,-0.08218524456254694
2018-02-06,0.0002839475012619889,-0.048284831719198396
2018-02-07,0.0017954760416165696,-0.01153835807576753
2018-02-08,0.00039448354214662165,-0.02331187707277993
2018-02-09,0.0017516230635726683,-0.05509958384206859
2018-02-12,0.0,-0.02548626003136667
2018-02-13,0.0,0.04670784068114475
2018-02-14,0.0,0.056038006753215575
2018-02-15,0.00012171372930866602,0.031542992781282475
2018-02-16,8.94347722394467e-05,0.01395706958064391
2018-02-20,0.025757249913149927,0.01272770200869533
2018-02-21,0.006453062796969308,0.02148242798483424
2018-02-22,0.009211797043310304,0.027142310246562218
2018-02-23,0.00216618122740512,0.032289055625909224
2018-02-26,0.00022947358759006837,0.042061529825083044
2018-02-27,0.0,0.0241600062964471
2018-02-28,0.0035335689045936395,0.016107966679564045
2018-03-01,0.002896430224398692,-0.027636408808475066
2018-03-02,0.004207908141535631,-0.019904039631696624
2018-03-05,0.0002170374389582203,-0.01953911524633134
2018-03-06,0.000466345406497746,0.0016828406661404394
2018-03-07,0.0008735927739043004,0.017487744554818274
2018-03-08,0.0,0.0300807867330668
2018-03-09,0.0,0.04666800514156333
2018-03-12,0.0043480369179045375,0.0441692692894311
2018-03-13,0.001428667473443593,0.026282180985601755
2018-03-14,6.512006512006512e-05,-0.014089640314781104
2018-03-15,0.0,-0.02353980743798889
2018-03-16,0.00036827325875799844,-0.014760719611942807
2018-03-19,4.657300318248855e-05,-0.011939206071582942
2018-03-20,0.0071696936883726275,0.002718923211078028
2018-03-21,0.0005864060417592181,-0.023646316958140123
2018-03-22,0.0009044804083082986,-0.04229208102389126
2018-03-23,0.0,-0.0779104540383232
2018-03-26,0.0,-0.04122763499228299
2018-03-27,0.014007630890977178,-0.026954768133859996
2018-03-28,0.0009881131463292333,-0.0031367107212751932
2018-03-29,0.004167907115212861,0.001928386029947049
2018-04-02,0.010779563297350343,-0.022003962909038388
2018-04-03,0.005673848287601066,0.012192843888236826
2018-04-04,0.0003096681661125236,0.0015396016562290171
2018-04-05,0.00019080934965813324,0.047408650625708315
2018-04-06,0.00804442120158735,-0.02292596082342746
2018-04-09,0.0008206682133106071,-0.04265947447230933
2018-04-10,0.005153071568561195,-0.0897583531383469
2018-04-11,0.0,-0.09723604996124835
2018-04-12,0.0,-0.06523483086734316
2018-04-13,0.01802091467242356,-0.033501910204394525
2018-04-16,0.001195232169755714,0.022026578677069475
2018-04-17,0.004295726882206647,-0.017607962690467605
2018-04-18,0.0006969219281506678,0.04120347964257909
2018-04-19,0.0,0.010344728273637527
2018-04-20,0.0,0.022513668022279276
2018-04-23,0.00200576865696383,-0.02261315583143375
2018-04-24,0.0,-0.025384019561286553
2018-04-25,0.0022995579018963257,-0.032706285925632406
2018-04-26,0.0,-0.09233068979759707
2018-04-27,3.243173120581177e-05,-0.05012022690146556
2018-04-30,0.0,-0.05127065197139613
2018-05-01,0.0002232334506739933,0.023365658496604658
2018-05-02,0.0019152343685505308,-0.02672817851353071
2018-05-03,0.040468008509245625,-0.01910092735504887
2018-05-04,0.000476009139375476,-0.011531523659276122
2018-05-07,0.0,0.007084595573820351
2018-05-08,0.0,0.023523276523681025
2018-05-09,0.004386769636215035,-0.029466707815544724
2018-05-10,0.01404389730298858,-0.009425076813906474
2018-05-11,0.0005203505862074573,-0.009302593117937574
2018-05-14,0.006160263094569664,0.02313242383141345
