date,pct_delay,adj_close
2018-05-15,0.024352919882184524,0.027354729707398606
2018-05-16,0.0046449900464499,0.034272440443412044
2018-05-17,0.0023695891599639553,0.027555459311191077
2018-05-18,0.0015419209765499518,0.004399199657805886
2018-05-21,0.0012863725921221892,0.004993160316409728
2018-05-22,0.002086927943472188,-0.01718993144399228
2018-05-23,0.0013541513712822019,-0.013370121259558276
2018-05-24,0.0013292853040124722,-0.016260083818742
2018-05-25,0.00012522109349319893,0.04734135901922598
2018-05-29,0.003699260147970406,0.018457891059990628
2018-05-30,0.001916436749326769,-0.005968677635002195
2018-05-31,0.004704840904247471,-0.030505516504015118
2018-06-01,0.00939020805434889,0.00940582816442248
2018-06-04,0.017828742286404988,0.03602752465340253
2018-06-05,0.0006933103257017842,0.014699068055926023
2018-06-06,0.00029397834359535515,0.004318214050307301
2018-06-07,0.03937401282919124,-0.02273741277424557
2018-06-08,0.007188405797101449,-0.024218874961836057
2018-06-11,0.007022725902706613,-0.0006789160074597289
2018-06-12,0.006721670897761366,-0.00980822178554197
2018-06-13,0.0040344433070392,-0.004407457086942124
2018-06-14,0.005103933292778824,-0.024456493574996574
2018-06-15,0.002008239689313507,-0.014743297749522766
2018-06-18,0.0010490853748633235,-0.011183533967027204
2018-06-19,0.004819351075912454,-0.03644391658450097
2018-06-20,0.0021566049720084493,-0.01730187318740295
2018-06-21,0.0028036537939766662,-0.02238470788568858
2018-06-22,0.008067118425298484,-0.0038544221648728616
2018-06-25,0.0027407352832829884,-0.055912326646731514
2018-06-26,0.00858806404657933,-0.05784518816088546
2018-06-27,0.004311862020415347,-0.07472800574308913
2018-06-28,0.01036593344285652,-0.037298413985590306
2018-06-29,0.0019486608451034402,-0.02890774223078063
2018-07-02,0.0022342515257388774,0.0026137646504731382
2018-07-03,0.0036659496867109324,-0.01178024056909599
2018-07-05,0.003864487572352741,0.0007903398859829824
2018-07-06,0.014831181584495855,-0.007038567130305373
2018-07-09,0.01699089233139807,0.04132462112737456
2018-07-10,0.012125641331583344,0.029744767400396332
2018-07-11,0.008054278835631428,-0.05592030365671685
2018-07-12,0.028308575008655797,-0.07580749423930777
2018-07-13,0.004406089519584308,-0.05112475430973673
2018-07-16,0.0007350862312694373,0.03670737037017768
2018-07-17,0.008643092825648962,0.028901546685311752
2018-07-18,0.0020633836585826587,0.03367453113695995
2018-07-19,0.0010043375738697563,0.02280055319509744
2018-07-20,0.0024741437592600583,0.013376215352762566
2018-07-23,0.007051378634925418,-0.008600602058385864
2018-07-24,0.009165765115999518,-0.017833714385186772
2018-07-25,0.01332057697968796,0.008183426737666144
2018-07-26,0.004116180648153516,0.0520505058887637
2018-07-27,0.02232136327067944,0.05981318639919109
2018-07-30,0.01276595744680851,0.020424576037905595
2018-07-31,0.003900278591327952,-0.011993860087153307
2018-08-01,0.00452475563419091,-0.03905284636982931
2018-08-02,0.010586501094385135,-0.026687237760693372
2018-08-03,0.011986352173268062,-0.028325843720568233
2018-08-06,0.003778617470549011,0.009707290877360109
2018-08-07,0.011319621678426662,0.011332458206479767
2018-08-08,0.004462093862815884,0.0015657962285486882
2018-08-09,0.009149710480175627,-0.012757029175523238
2018-08-10,0.010206837728338901,-0.02613710094396049
2018-08-13,0.02023210160120725,-0.04142769567010063
2018-08-14,0.0031145478535702232,-0.02188820701955929
2018-08-15,0.0010093857812193982,0.004830996482485528
2018-08-16,0.0019517388218594747,0.03723821817872319
2018-08-17,0.004965859714463066,0.018873039696060356
2018-08-20,0.002689338075821983,0.06810904761156977
2018-08-21,0.0023209650328294396,0.05686594868821149
2018-08-22,0.00426463071811909,0.03704678407355644
2018-08-23,0.0009844238738667217,-0.02900719578591393
2018-08-24,0.0023170712219754233,-0.03744116640434747
2018-08-27,9.651112290691502e-05,0.00842056978139305
2018-08-28,0.004707387481957748,0.04790096731476745
2018-08-29,0.0037982425081275954,0.043276764399868606
2018-08-30,0.005243564356435643,0.022267383362777116
2018-08-31,0.006323210926508481,-0.005160760490262928
2018-09-04,0.0010024900559454128,0.006666584813232568
2018-09-05,0.0013666996559687074,-0.01806952186206201
2018-09-06,0.020022425116130067,-0.04940712696191607
2018-09-07,0.059969839142091155,-0.0573952932266526
2018-09-10,0.0,-0.006049915741288436
2018-09-11,0.0036484551794208654,0.04417855951417993
2018-09-12,0.0008498802441474156,0.02159770644482384
2018-09-13,0.00020508290081875405,0.0012681494391311166
2018-09-14,0.002972218852359578,-0.010950657095471827
2018-09-17,0.00038457840592250747,0.026999667444601805
2018-09-18,0.001449952473780026,0.03318138444649654
2018-09-19,0.0016264270713259327,0.04680419748879383
2018-09-20,0.014990697532558637,0.03893848008552725
2018-09-21,0.04239809580481999,0.06888936053004069
2018-09-24,0.0011546277480140403,0.009134741484628561
2018-09-25,0.00032693475316426134,-0.025781762668605546
2018-09-26,0.005304962471762734,-0.05871559397173587
2018-09-27,0.0015327880047956537,-0.011434118955994221
2018-09-28,0.0,0.012741827328915267
2018-10-01,0.0,-0.034844021379004664
2018-10-02,0.00028408642540363947,-0.07228921224190865
2018-10-03,0.0,-0.0612145967585358
2018-10-04,0.0,-0.042666023811337994
2018-10-05,0.002527932089133013,-0.053506314851626824
2018-10-08,0.005874758844775816,-0.07474214160345871
2018-10-09,0.04049957560324967,-0.11524250027711447
2018-10-10,0.0,-0.13254673189893929
2018-10-11,0.012472174420991144,-0.12896946326007463
2018-10-12,0.0008733751582992474,-0.07868856292836612
2018-10-15,0.0008002400720216065,0.0053780654102471015
2018-10-16,0.00012086965718343481,0.06427873336125334
2018-10-17,0.0,0.08605628577496183
2018-10-18,0.0,0.008810507995440364
2018-10-19,0.00011748637892294362,-0.0372594535716555
2018-10-22,0.0,-0.042001881870509794
2018-10-23,0.0005897448158242879,0.009981185199871456
2018-10-24,0.003665506958250497,-0.05305859222282494
2018-10-25,4.563084645220169e-05,0.006529961819496055
2018-10-26,0.00036045236772149045,0.0024707150934628608
2018-10-29,0.0,0.07448882503225018
2018-10-30,0.0001270022701655792,0.0707446073275455
2018-10-31,0.02278611167214439,0.08071492227083721
2018-11-01,0.0004174618320610687,0.11564430611669052
2018-11-02,0.0003964865194583384,0.04818218136824659
2018-11-05,0.0,0.02105451964481686
2018-11-06,1.610357821507939e-05,-0.0303251042270839
2018-11-07,0.0005764611689351481,0.020425212862787978
2018-11-08,0.007369263526675828,0.03191478829813854
2018-11-09,0.0017236594165851093,0.029855056082642495
2018-11-12,0.0015017543859649123,-0.0029755057719381695
2018-11-13,0.0,0.024959350445201478
2018-11-14,0.0,0.0521811096429361
2018-11-15,0.019558929309315742,0.026044441307777166
2018-11-16,0.0005170788088937555,-0.027263020867094534
2018-11-19,0.0,-0.060089291230427055
2018-11-20,0.0044627218033660805,-0.05896354636559087
2018-11-21,0.0,-0.011972803147997424
2018-11-23,0.0,0.059464014873414905
2018-11-26,0.014217664282488674,0.07052554121547416
2018-11-27,0.00014331438398700616,0.05453034315028216
2018-11-28,0.00011611897218121195,0.026086970492111616
2018-11-29,0.0,0.008398924524151807
2018-11-30,0.00888193054029235,0.048837752668434486
2018-12-03,0.00018478699099583389,0.018233230677726864
2018-12-04,0.0017215984084779157,-0.04502857495308743
2018-12-06,0.001280486886307829,-0.08017922748662887
2018-12-07,0.0,-0.15334180474745351
2018-12-10,0.0006308595461316043,-0.07767786594461834
2018-12-11,0.0,-0.07688139707023955
2018-12-12,0.0,0.023234966950411273
2018-12-13,0.002367521117703797,-0.04078027436407772
2018-12-14,7.419058076386622e-05,-0.04956015488813026
2018-12-17,0.0,-0.06724883101988743
2018-12-18,0.0,0.0332718372004146
2018-12-19,0.0007419608541453352,0.0003085193479255288
2018-12-20,0.002571251101448857,-0.004681676359450049
2018-12-21,0.00033558026204441333,-0.08228973931938433
2018-12-24,0.0,-0.08328192930115097
2018-12-26,0.05649612113862849,0.012543182842564171
2018-12-27,0.036155616634265156,0.040935601273956124
2018-12-28,0.00447086949097288,0.0709960202517339
2018-12-31,0.0014906832298136647,-0.005574458253039927
2019-01-02,0.012040807987250908,0.013732788344010594
2019-01-03,0.0024019647531913746,-0.05560799044755593
2019-01-04,0.00044936002435241423,-0.002180065746919424
2019-01-07,0.0011192449633976647,0.014470473441358322
2019-01-08,0.0010633348840300393,0.07850967820776833
2019-01-09,0.0,0.04307127027174196
2019-01-10,0.002791335942738628,-0.02761758751813903
2019-01-11,0.0004556210408736166,-0.019123992543657153
2019-01-14,0.00012335209313083033,-0.05116707045380364
2019-01-15,0.0,0.0018726832300464125
2019-01-16,0.0021569416498993963,0.0327042793984198
2019-01-17,0.0011931348854284578,0.05897208208448479
2019-01-18,0.007963068096931305,0.05825553381289583
2019-01-22,0.0026858544996352543,-0.0030447970406057845
2019-01-23,0.00671610238397242,-0.057474782314820394
2019-01-24,0.0033270759885841612,-0.009125755609926234
2019-01-25,0.00261317462954851,0.06841749556356835
2019-01-28,0.0055382593595018695,0.15545020565160006
2019-01-29,0.0012008508886296575,0.07813428790913002
2019-01-30,0.0003995937463578695,0.03887951702578807
2019-01-31,0.0027030784201665095,-0.021875829701922145
2019-02-01,0.0046027646969466806,-0.004960023556996762
2019-02-04,0.0010727111608600346,0.012107774192381404
2019-02-05,0.0009476549846652193,0.0352440509458789
2019-02-06,0.00045757202814856893,0.020775819670735496
2019-02-07,0.00449274305302312,-0.013903958225519597
2019-02-08,0.005470540400680121,-0.025182824217219846
2019-02-11,0.0019133034379671151,-0.004624703855473755
2019-02-12,0.027774889974702847,-0.011611847186271063
2019-02-13,0.00012054624670650433,0.0058332561783285275
2019-02-14,0.00011915045723987966,-0.013118181536938556
2019-02-15,1.4680407528112981e-05,-0.01958052880577965
2019-02-19,0.0028031251863780042,-0.020436234741727843
2019-02-20,0.006070922840529059,-0.029077739212553744
2019-02-21,0.0002654906414548887,-0.001997091795789996
2019-02-22,0.0273674697093795,0.000563902363207136
2019-02-25,0.0012031399016946666,0.0239588377545501
2019-02-26,0.0022888713496448305,0.036306515994045885
2019-02-27,0.0026648599819331527,0.005635388689879894
2019-02-28,0.0013736865948647504,-0.007520835607500609
2019-03-01,0.0025957751521661298,-0.04441387604618574
2019-03-04,0.005951571728523738,-0.05519749356512027
2019-03-05,0.00029469243415950613,-0.06735905813386867
2019-03-06,0.0,-0.05427246384375595
2019-03-07,0.0,-0.044484061754717974
2019-03-08,0.001256204424290704,-0.039723119970418
2019-03-11,0.0,-0.02167271519598213
2019-03-12,0.00214357383927757,-0.04034763198802327
2019-03-13,0.007778346370348709,-0.0021937040519039996
2019-03-14,0.0009604610212902193,0.002496143519446381
2019-03-15,0.0023156501864549503,0.0164942831152175
2019-03-18,0.0,-0.014447290160745974
2019-03-19,0.00011826721632763399,-0.016806661197695805
2019-03-20,0.0004490417769224601,-0.014953960914215081
2019-03-21,0.0,0.0022307876337710475
2019-03-22,0.0019185449271859327,-0.03228877128006402
2019-03-25,0.0017904788653279034,-0.024224817175915736
2019-03-26,0.0,-0.039427692095914124
2019-03-27,0.0,0.012103435682147223
2019-03-28,0.0,0.02284017136611194
2019-03-29,0.00010665204010116708,0.05130755354318817
2019-04-01,0.0,0.045572004076948947
2019-04-02,0.0,0.06763767684979038
2019-04-03,0.0,0.06139792174320835
2019-04-04,0.0028314101560832634,0.04884074058225263
2019-04-05,0.0006742078058281519,0.032434030630448696
2019-04-08,0.0024763380581255792,0.005043136243622737
2019-04-09,0.004180151024811219,-0.01827277964146523
2019-04-10,0.00014391480243695733,-0.0011745226736877834
2019-04-11,0.0015544501687688754,0.02744975155075502
2019-04-12,0.0013386495473061478,0.04142890695639578
2019-04-15,0.00038823807433915127,-0.007936568695734003
2019-04-16,0.0,-0.022407331326664948
2019-04-17,0.0,-0.008936240946088136
2019-04-18,0.001448554995384506,0.018370385352671548
2019-04-22,0.0,-0.0161621310816934
2019-04-23,0.006445627227891987,-0.01192551381403828
2019-04-24,0.005117928164020348,-0.011056074972200736
2019-04-25,0.0,-0.002090863321388081
2019-04-26,0.004036251237883744,-0.026788462063970897
2019-04-29,0.0019867746048690803,-0.006472388859963596
2019-04-30,0.028200110391891214,0.023046927785568938
2019-05-01,0.0032153818671949853,0.025710900070788245
2019-05-02,0.014019890920757139,0.00533009475220525
2019-05-03,0.011276115909961278,0.017846669303066998
2019-05-06,0.0058079945336522035,0.024771363285076786
2019-05-07,0.0068096599479937365,0.0017043746142448857
2019-05-08,0.06908332325553271,-0.027093888140995004
2019-05-09,0.011201688202815599,-0.020201944202004274
2019-05-10,0.0007396348395403307,0.0023592025841625563
2019-05-13,0.006683021740969461,-0.04770370216010611
2019-05-14,0.002291724816735467,-0.047422557857966785
2019-05-15,0.0,-0.053839361212831505
2019-05-16,0.003054854562358879,0.00560049001575913
2019-05-17,0.000729144327686039,-0.018552971694105747
2019-05-20,0.0032347944274549777,-0.0373134731669128
2019-05-21,0.015352278698535782,-0.031559362196416973
2019-05-22,0.004791918494215161,-0.057340927529312635
2019-05-23,0.006008325822926055,-0.0471576109528592
2019-05-24,0.0022505206950055217,-0.06805106923812154
2019-05-28,0.004895345832495909,-0.03977277735668361
2019-05-29,0.028990523992903812,-0.03694916302755813
2019-05-30,0.006277202407457948,-0.03428186096997898
2019-05-31,0.0003876358520092458,-0.052210196454481994
2019-06-03,0.0002645428977193618,-0.042590535766094506
2019-06-04,0.0006441730964684999,0.03372388547469085
2019-06-05,0.0020149452895649855,0.1149468035758685
2019-06-06,0.004813855175235238,0.11691169952879177
2019-06-07,0.0028083576724331613,0.06181312999519739
2019-06-10,0.006433205517291512,0.013175222366222039
2019-06-11,0.0007918352982579623,0.006583291085415555
2019-06-12,0.0040269979014236285,0.005821466466001901
2019-06-13,0.005321371855236397,0.07574775087774888
2019-06-14,0.0007274355100442057,0.06867236643396746
2019-06-17,0.00678972383193065,0.04694539015051524
2019-06-18,0.0021451503764810895,-0.0172257682539404
2019-06-19,0.014581342472073022,0.01621775841051898
2019-06-20,0.002173104115501972,-0.012592124267029603
2019-06-21,0.001226215644820296,-0.029212816789410345
2019-06-24,0.006289709779381245,-0.04185476954889844
2019-06-25,0.005110977115456399,-0.027682795660565973
2019-06-26,2.8975848630166755e-05,-0.0034843208920690705
2019-06-27,0.006406941331954261,0.010370836461212951
2019-06-28,0.003481399380453008,0.04318632911272924
2019-07-01,0.00828450496317161,0.045136691689644515
2019-07-02,0.008395703550994189,0.00124401944253405
2019-07-03,0.0035007476471105637,0.003373012368517614
2019-07-05,0.005696468189722372,-0.012773796374974777
2019-07-08,0.004947942074233069,0.018639429682560493
2019-07-09,0.0038552490146900754,-0.011002306278675156
2019-07-10,0.023392232487218584,0.014787472689740344
2019-07-11,0.050529087134828614,0.007319263360505479
2019-07-12,0.005140935062645966,0.043881122571527875
2019-07-15,0.0011120182427296528,0.020340101034973967
2019-07-16,0.003200673826068646,0.036027900194462115
2019-07-17,0.014576124567474048,-0.015393653979241972
2019-07-18,0.008344368974895695,0.0038679157186363167
2019-07-19,0.0054917623564653024,-0.03331380367379855
2019-07-22,0.0017379117028731605,-0.010823706225328689
2019-07-23,0.006889167523703527,-0.000296588317894253
2019-07-24,0.0004821532396443411,0.045646935256010934
2019-07-25,0.0006167561430313565,-0.037386100567419644
2019-07-26,0.0014321365776189666,-0.07382138198852772
2019-07-29,0.006522073097495915,-0.11130396485139793
2019-07-30,0.0030089693200305214,-0.030312555956688803
2019-07-31,0.00648079683354356,-0.023367534974981896
2019-08-01,0.010540332188660732,-0.02927777382215846
2019-08-02,0.0006495248584459411,-0.04102898697029522
2019-08-05,0.002217961192833839,-0.06489669693358913
2019-08-06,0.009556710226387847,-0.04625484626705756
2019-08-07,0.012642098330613064,-0.024424300736066273
2019-08-08,0.008882885095583118,0.022863124541662172
2019-08-09,0.0017971515823041375,0.014809605696405326
2019-08-12,0.003421344139545971,-0.0345791117008134
2019-08-13,0.0075921757246123515,-0.05398894807695953
2019-08-14,0.005038059251957724,-0.0931202436270594
2019-08-15,0.0016693329623704528,-0.08068018015933898
2019-08-16,0.00013867317506101619,-0.06252270759527923
2019-08-19,0.0009392878490308257,0.0
2019-08-20,0.013266900557209823,0.01652898162312222
2019-08-21,0.00048715677590788306,0.024428018652489003
2019-08-22,0.005397091722595078,0.01647515089187901
2019-08-23,0.0038426373742861306,-0.015873108691341065
2019-08-26,0.0011564654987792865,-0.046555573235814496
2019-08-27,0.05258393059222935,-0.07840184571113773
2019-08-28,0.0015350203938423754,-0.0035404436976876896
2019-08-29,0.0035538313416775217,0.044859074122672205
2019-08-30,0.053694355208811384,0.07607361245628375
2019-09-03,0.002172782079138232,0.046585041923142834
2019-09-04,0.0,0.02583581445619787
2019-09-05,0.0,0.052451591532367114
2019-09-06,0.0010714555195050178,0.048283714224777396
2019-09-09,0.0,0.0533334243316832
2019-09-10,0.0028563614816615518,0.05164316858633633
2019-09-11,0.001044819691778191,0.07088873077081814
2019-09-12,0.00011884600528864724,0.05274255836815933
2019-09-13,0.004084471608482678,0.028502774849680446
2019-09-16,0.0007576207736645076,-0.06686824593889296
2019-09-17,0.0,-0.0434201823976651
2019-09-18,0.0004260563916066891,-0.04507516764186059
2019-09-19,0.00853161716951054,0.01908532632107196
2019-09-20,0.023054755043227664,-0.022695553068810437
2019-09-23,0.006856510920652474,-0.03846154116984646
2019-09-24,0.0013689453295663064,-0.045936405943745595
2019-09-25,0.0,-0.019649858773520323
2019-09-26,0.0005936350736976226,-0.011272701801080198
2019-09-27,0.003597280105286247,0.00037040803772003805
2019-09-30,0.0,-0.01712829685412498
2019-10-01,0.00010661955097937674,-0.014343559487738133
2019-10-02,0.0,-0.060718236791810876
2019-10-03,0.0,-0.06303298849905248
2019-10-04,0.0,-0.03619395385010138
2019-10-07,0.0,0.01813166882867634
2019-10-08,0.0001541045753648426,0.03917684892482409
2019-10-09,0.0002602850887265935,0.04800612231158197
2019-10-10,0.009057610078315376,0.052264779294386665
2019-10-11,0.035719967027722746,0.04188888597890261
2019-10-14,0.0,0.020317752469108052
2019-10-15,0.0024198690082884136,0.040103055552756395
2019-10-16,0.0005382533678214195,0.025219211966792665
2019-10-17,0.0,0.011223688629527162
2019-10-18,0.0,-0.0017687678511252303
2019-10-21,0.0017190321415673528,0.020320948566768804
2019-10-22,0.0,0.01181526434393021
2019-10-23,0.0,0.002480584207393166
2019-10-24,0.0975575823156593,0.027602995444277356
2019-10-25,0.001747374892811494,0.0920028513829585
2019-10-28,0.0042841486499950185,0.10851887319106934
2019-10-29,0.00800022417440769,0.05134309908353951
2019-10-30,0.0015693926026467595,-0.018470464811017884
2019-10-31,0.00561505667047936,-0.041454155004955306
2019-11-01,0.0003488524208904458,-0.011642993867674312
2019-11-04,0.0012791552132378956,0.021789356467249554
2019-11-05,0.0010799893403649523,0.04062114752392709
2019-11-06,0.0006243929512973498,0.01637293806103801
2019-11-07,0.00026538573817043074,0.0012965076995314906
2019-11-08,0.0,-0.01347015353096559
2019-11-11,0.015484645916022562,-0.011950881942324632
2019-11-12,8.45928265283104e-05,-0.04435092938175145
2019-11-13,0.0001710888378790687,-0.06827054330662052
2019-11-14,0.0,-0.059496568782130166
2019-11-15,0.0,-0.022357725650438587
2019-11-18,0.0,-0.0020934721407600554
2019-11-19,0.0002760023242300988,0.018074403385534454
2019-11-20,0.002585050940709714,-0.02182950809181694
2019-11-21,0.0013746945123305932,-0.023426533595829024
2019-11-22,0.00024120926243567753,-0.020826218540794694
2019-11-25,0.0,0.02692168757373059
2019-11-26,0.009536128579488379,0.04010020280182336
2019-11-27,5.44462139463977e-05,0.00941422960212912
2019-11-29,8.501955449753443e-05,-0.008623645370237187
2019-12-02,0.0018337408312958435,-0.03339072076082128
2019-12-03,0.015516016299067589,-0.057340238203457905
2019-12-04,0.0,-0.04732085589174495
2019-12-05,0.0,-0.029914487143761326
2019-12-06,0.0,0.016123085944651727
2019-12-09,0.0006546032636648431,0.0040175682648617705
2019-12-10,0.00029517476082162764,-0.008810596548098237
2019-12-11,0.0021770101327015737,-0.0313739360800519
2019-12-12,0.0,0.008366673014764014
2019-12-13,0.0,0.0177777148299616
2019-12-16,0.001918932483098633,0.039463878640287886
2019-12-17,0.0022720571656520455,0.02020208822983416
2019-12-18,0.0016215965776590323,0.01892294846892595
2019-12-19,0.0,0.022564418951985132
2019-12-20,0.0003706805420173259,0.026874123563216834
2019-12-23,0.005037513397642015,0.04642851458663455
2019-12-24,0.0,0.022066606641806708
2019-12-26,0.0,0.021694199915605283
2019-12-27,0.0023548926968705104,-0.02935151677918557
2019-12-30,0.0023447177490709607,-0.030157712617219223
