date,adj_close,stock
2019-01-03,-0.08943895289636339,DAL
2019-01-04,0.04779660693334198,DAL
2019-01-07,0.0012553488289250847,DAL
2019-01-08,-0.00794145338505059,DAL
2019-01-09,0.021066014438946068,DAL
2019-01-10,0.005364139616655272,DAL
2019-01-11,-0.0034885858161802785,DAL
2019-01-14,-0.01668042126470226,DAL
2019-01-15,0.0016754750002165864,DAL
2019-01-16,-0.006899660453152046,DAL
2019-01-17,0.015157966805956935,DAL
2019-01-18,-0.0022811357071448324,DAL
2019-01-22,-0.02099365824702626,DAL
2019-01-23,0.004246252052457322,DAL
2019-01-24,0.004651206115701356,DAL
2019-01-25,0.0035775029363809274,DAL
2019-01-28,0.006709963347520054,DAL
2019-01-29,0.004374083163030784,DAL
2019-01-30,0.04251363639902661,DAL
2019-01-31,-0.01670982586439007,DAL
2019-02-01,0.009912925086657864,DAL
2019-02-04,0.0084134093691981,DAL
2019-02-05,0.003973138319876668,DAL
2019-02-06,-0.00039579674943646115,DAL
2019-02-07,-0.0021773653296053297,DAL
2019-02-08,0.0011903293480475252,DAL
2019-02-11,0.0027738051332886204,DAL
2019-02-12,-0.014226361049670788,DAL
2019-02-13,0.01042288286889037,DAL
2019-02-14,0.0013886662804565297,DAL
2019-02-15,0.011885844231688703,DAL
2019-02-19,0.01448705254909588,DAL
2019-02-20,-0.011192551719050647,DAL
2019-02-21,0.0046837884680763775,DAL
2019-02-22,0.0007771193841290547,DAL
2019-02-25,-0.002135182951298553,DAL
2019-02-26,-0.005640956941241226,DAL
2019-02-27,-0.013497482427185736,DAL
2019-02-28,-0.0099839957788036,DAL
2019-03-01,-0.012505194434466516,DAL
2019-03-04,-0.0034721820873744313,DAL
2019-03-05,0.01906125389162283,DAL
2019-03-06,-0.00020116043418438867,DAL
2019-03-07,-0.002413935681495394,DAL
2019-03-08,0.0,DAL
2019-03-11,0.030853009402920684,DAL
2019-03-12,-0.00880284346609217,DAL
2019-03-13,0.0069074770955475095,DAL
2019-03-14,-0.0015681174678937593,DAL
2019-03-15,0.004907740906830771,DAL
2019-03-18,-0.008790746568198227,DAL
2019-03-19,0.004335755781383899,DAL
2019-03-20,-0.021389308076912084,DAL
2019-03-21,0.008622419646239887,DAL
2019-03-22,-0.010735611901434683,DAL
2019-03-25,-0.014670431715711585,DAL
2019-03-26,0.0012238854938388943,DAL
2019-03-27,0.01792628605724511,DAL
2019-03-28,0.0070040956140127175,DAL
2019-03-29,0.026430919606743597,DAL
2019-04-01,0.01026126605865052,DAL
2019-04-02,0.06036808724307763,DAL
2019-04-03,0.030182518991217933,DAL
2019-04-04,0.0038596372050221373,DAL
2019-04-05,0.008912918049208685,DAL
2019-04-08,-0.00034639237324762817,DAL
2019-04-09,-0.013169304411501548,DAL
2019-04-10,0.015978952866932294,DAL
2019-04-11,0.009160015607484251,DAL
2019-04-12,-0.00582297060488568,DAL
2019-04-15,-0.010335884624026237,DAL
2019-04-16,0.011488215728030715,DAL
2019-04-17,0.005506777688785602,DAL
2019-04-18,-0.004449750873962155,DAL
2019-04-22,-0.007220170839803419,DAL
2019-04-23,0.008484865450584689,DAL
2019-04-24,-0.006696524266481818,DAL
2019-04-25,-0.019706126441568328,DAL
2019-04-26,0.007053486088201888,DAL
2019-04-29,0.010856232259234933,DAL
2019-04-30,0.009700391946439568,DAL
2019-05-01,-0.01311711658629,DAL
2019-05-02,0.008394565447790159,DAL
2019-05-03,0.0024279861658083046,DAL
2019-05-06,-0.0012109820124279747,DAL
2019-05-07,-0.009700362566151144,DAL
2019-05-08,-0.012594041283957802,DAL
2019-05-09,0.0024800298189540104,DAL
2019-05-10,0.0005301924092049326,DAL
2019-05-13,-0.03214410894124109,DAL
2019-05-14,0.008211654457017215,DAL
2019-05-15,-0.00361984956984307,DAL
2019-05-16,0.0059945064359281375,DAL
2019-05-17,-0.00884792352501751,DAL
2019-05-20,-0.011113192572327901,DAL
2019-05-21,0.010132741149116775,DAL
2019-05-22,-0.01404347104213588,DAL
2019-05-23,-0.0011098406259117954,DAL
2019-05-24,0.0022221474813750586,DAL
2019-05-28,-0.004434516436336744,DAL
2019-05-29,-0.012435137360897186,DAL
2019-05-30,-0.0033827860814270583,DAL
2019-05-31,-0.028851558546654665,DAL
2019-06-03,0.011650371422691874,DAL
2019-06-04,0.04241849127945985,DAL
2019-06-05,0.01160008853795369,DAL
2019-06-06,-0.004550380462588488,DAL
2019-06-07,0.0069482318227991335,DAL
2019-06-10,-0.0061739322444703815,DAL
2019-06-11,0.00274071901273909,DAL
2019-06-12,0.010386273851635819,DAL
2019-06-13,0.019296693726821745,DAL
2019-06-14,-0.009377182387012128,DAL
2019-06-17,-0.0057153936017165785,DAL
2019-06-18,0.006466700044216234,DAL
2019-06-19,0.005889731941598475,DAL
2019-06-20,-0.006919813259308016,DAL
2019-06-21,0.00035738308248856043,DAL
2019-06-24,0.0014287481143715475,DAL
2019-06-25,-0.002675274155970464,DAL
2019-06-26,0.008226083999895994,DAL
2019-06-27,0.007804274011227186,DAL
2019-06-28,-0.001232011949953482,DAL
2019-07-01,0.01832590310200244,DAL
2019-07-02,0.012978057065405668,DAL
2019-07-03,0.010420262487086385,DAL
2019-07-05,-0.0076078061202429215,DAL
2019-07-08,0.011413971862930472,DAL
2019-07-09,-0.006905816442814294,DAL
2019-07-10,0.008649944659324893,DAL
2019-07-11,0.011602467912124492,DAL
2019-07-12,0.024767369150153096,DAL
2019-07-15,0.0008109833908453989,DAL
2019-07-16,0.023662856237722574,DAL
2019-07-17,-0.014407872984694592,DAL
2019-07-18,0.0065863839937767565,DAL
2019-07-19,-0.027928561178019784,DAL
2019-07-22,0.006238827644866829,DAL
2019-07-23,0.029368520002663878,DAL
2019-07-24,0.00754541270804987,DAL
2019-07-25,-0.01472455120874161,DAL
2019-07-26,-0.0011248116457224233,DAL
2019-07-29,0.004826287527320394,DAL
2019-07-30,0.0027217212902961307,DAL
2019-07-31,-0.025387191423258404,DAL
2019-08-01,-0.011795550526883192,DAL
2019-08-02,-0.003149824785509847,DAL
2019-08-05,-0.03841683306353205,DAL
2019-08-06,0.01677618620089838,DAL
2019-08-07,0.007654484146868645,DAL
2019-08-08,0.013335454124623336,DAL
2019-08-09,-0.008329124165989521,DAL
2019-08-12,-0.01461450413268428,DAL
2019-08-13,0.0030685064182272015,DAL
2019-08-14,-0.02736231492689123,DAL
2019-08-15,-0.0020967386438695,DAL
2019-08-16,0.016284338198637727,DAL
2019-08-19,0.00258437209645046,DAL
2019-08-20,-0.008764396431763632,DAL
2019-08-21,0.005721266560573035,DAL
2019-08-22,-0.0008619087079376753,DAL
2019-08-23,-0.030365761222516663,DAL
2019-08-26,0.0014234141254101385,DAL
2019-08-27,-0.0024875286966911103,DAL
2019-08-28,0.009618770632369378,DAL
2019-08-29,0.021171633650402866,DAL
2019-08-30,-0.00034557285386616066,DAL
2019-09-03,-0.009851424535304298,DAL
2019-09-04,-0.001047324457841392,DAL
2019-09-05,0.016774405445628693,DAL
2019-09-06,-0.0036087840078723454,DAL
2019-09-09,0.002242139560472811,DAL
2019-09-10,0.009120544644943385,DAL
2019-09-11,0.0023874859037895657,DAL
2019-09-12,0.011228347250805681,DAL
2019-09-13,0.009589406374022946,DAL
2019-09-16,-0.0156639469123816,DAL
2019-09-17,0.005078685695037555,DAL
2019-09-18,-0.0010105806756205427,DAL
2019-09-19,-0.010453646992342414,DAL
2019-09-20,-0.0010222205015159025,DAL
2019-09-23,-0.010404210079971832,DAL
2019-09-24,-0.0003447390113434645,DAL
2019-09-25,0.005344842681451745,DAL
2019-09-26,0.008060309960320922,DAL
2019-09-27,-0.008506266150136166,DAL
2019-09-30,-0.0116678616392496,DAL
2019-10-01,-0.010243005611994316,DAL
2019-10-02,-0.046658508361865025,DAL
2019-10-03,-0.027966802561446125,DAL
2019-10-04,0.01855002564202457,DAL
2019-10-07,-0.008362738916277035,DAL
2019-10-08,-0.0029985741688006717,DAL
2019-10-09,0.013533823748099083,DAL
2019-10-10,-0.015207736039840491,DAL
2019-10-11,-0.0028248207661063507,DAL
2019-10-14,0.0007555152498293083,DAL
2019-10-15,0.01226643288650675,DAL
2019-10-16,-0.008762207202447025,DAL
2019-10-17,0.003761602608653991,DAL
2019-10-18,0.008619109800117597,DAL
2019-10-21,0.013932769503165687,DAL
2019-10-22,0.0012825222311503293,DAL
2019-10-23,-0.00805574757517924,DAL
2019-10-24,-0.0003717017110235199,DAL
2019-10-25,0.015058543541726976,DAL
2019-10-28,0.01043952251272029,DAL
2019-10-29,0.003806457598070745,DAL
2019-10-30,-0.0010834560425938555,DAL
2019-10-31,-0.00433834275561551,DAL
2019-11-01,0.01706607204594257,DAL
2019-11-04,0.015351700061033036,DAL
2019-11-05,0.011075855477337804,DAL
2019-11-06,0.0012172394498197736,DAL
2019-11-07,0.0013893370944242367,DAL
2019-11-08,-0.0013874095149200016,DAL
2019-11-11,-0.006425865490960914,DAL
2019-11-12,0.00017482331633700277,DAL
2019-11-13,-0.012583054935729199,DAL
2019-11-14,0.0008849406749715794,DAL
2019-11-15,0.005305074123927334,DAL
2019-11-18,0.00404577873810652,DAL
2019-11-19,-0.00017522146869963784,DAL
2019-11-20,-0.02453129967176515,DAL
2019-11-21,-0.006466655210278893,DAL
2019-11-22,0.014463938505459906,DAL
2019-11-25,0.004277242953174554,DAL
2019-11-26,0.01969833282061595,DAL
2019-11-27,-0.006787288331279284,DAL
2019-11-29,0.004205364145723145,DAL
2019-12-02,-0.009771406374570857,DAL
2019-12-03,-0.019911916005463715,DAL
2019-12-04,0.007910855003677941,DAL
2019-12-05,-0.0032108516998546888,DAL
2019-12-06,0.004652780408074264,DAL
2019-12-09,-0.006056259967431976,DAL
2019-12-10,-0.00483878226484924,DAL
2019-12-11,-0.008103644368841367,DAL
2019-12-12,0.02923012810650527,DAL
2019-12-13,0.0007056721798379684,DAL
2019-12-16,0.029790172852075303,DAL
2019-12-17,0.004621705509248342,DAL
2019-12-18,-0.0018742020654447522,DAL
2019-12-19,0.009559564675717613,DAL
2019-12-20,-0.002874479142183084,DAL
2019-12-23,0.007970079341707015,DAL
2019-12-24,-0.0008411700496504526,DAL
2019-12-26,0.0028624469572731126,DAL
2019-12-27,-0.008059053777691894,DAL
2019-12-30,-0.007109080747023877,DAL
2019-01-03,-0.07450743759424516,AAL
2019-01-04,0.06586836812599972,AAL
2019-01-07,0.028401916501472835,AAL
2019-01-08,-0.016085029895134273,AAL
2019-01-09,0.030845085476448153,AAL
2019-01-10,-0.041292445511223796,AAL
2019-01-11,-0.007490700729374633,AAL
2019-01-14,-0.00283012917053882,AAL
2019-01-15,0.012298860210530282,AAL
2019-01-16,0.023053003268236782,AAL
2019-01-17,0.022533382838096694,AAL
2019-01-18,0.011614145886069682,AAL
2019-01-22,-0.0362082567504034,AAL
2019-01-23,-0.03329284483313821,AAL
2019-01-24,0.06350712805559766,AAL
2019-01-25,0.03921570995235002,AAL
2019-01-28,0.045454725036540466,AAL
2019-01-29,-0.007656618737554632,AAL
2019-01-30,0.0013777236517420466,AAL
2019-01-31,-0.015685145468617323,AAL
2019-02-01,0.009505208488692185,AAL
2019-02-04,0.018554344559595037,AAL
2019-02-05,0.006815687796343228,AAL
2019-02-06,-0.004603305167127814,AAL
2019-02-07,-0.0160500698109598,AAL
2019-02-08,-0.004700141453930828,AAL
2019-02-11,0.016389019349435152,AAL
2019-02-12,-0.022957119805523285,AAL
2019-02-13,0.012867124462132562,AAL
2019-02-14,-0.002761583522452815,AAL
2019-02-15,-0.02935481947195351,AAL
2019-02-19,0.011982896347154437,AAL
2019-02-20,-0.011558927039828193,AAL
2019-02-21,-0.002281928961556434,AAL
2019-02-22,0.014579793977053113,AAL
2019-02-25,0.01155255538067057,AAL
2019-02-26,0.009749343211991723,AAL
2019-02-27,-0.01544843304065946,AAL
2019-02-28,-0.001680966858063071,AAL
2019-03-01,-0.02778566978738961,AAL
2019-03-04,-0.026558931892282533,AAL
2019-03-05,-0.014531393397904768,AAL
2019-03-06,-0.014143906557945618,AAL
2019-03-07,-0.01648345784434868,AAL
2019-03-08,-0.009621328879961477,AAL
2019-03-11,0.004387376345515337,AAL
2019-03-12,-0.03525742816319288,AAL
2019-03-13,0.029754150126559464,AAL
2019-03-14,0.00910815587780589,AAL
2019-03-15,-0.021786516425473357,AAL
2019-03-18,-0.0015909813672070339,AAL
2019-03-19,0.006692266017259252,AAL
2019-03-20,-0.019943043249000536,AAL
2019-03-21,0.015826859524326498,AAL
2019-03-22,-0.02798089600270981,AAL
2019-03-25,-0.011776274584860302,AAL
2019-03-26,0.0,AAL
2019-03-27,0.024164141227693392,AAL
2019-03-28,-0.0012928311104866141,AAL
2019-03-29,0.02783176876711213,AAL
2019-04-01,0.01857678009221697,AAL
2019-04-02,0.019783681582015378,AAL
2019-04-03,0.021824838709608052,AAL
2019-04-04,0.0065261491039554365,AAL
2019-04-05,0.0038314437157451753,AAL
2019-04-08,-0.005284712958525839,AAL
2019-04-09,-0.016824052851750815,AAL
2019-04-10,0.021314922243599765,AAL
2019-04-11,0.023221647160567294,AAL
2019-04-12,-0.0034473888335299074,AAL
2019-04-15,-0.02709711589416164,AAL
2019-04-16,0.008296275913607376,AAL
2019-04-17,0.010285084553233625,AAL
2019-04-18,-0.0002909934434212058,AAL
2019-04-22,-0.02589451466006898,AAL
2019-04-23,0.014635589214310185,AAL
2019-04-24,0.0005888023205322668,AAL
2019-04-25,-0.017064056475302625,AAL
2019-04-26,-0.010475736904926869,AAL
2019-04-29,0.021476014178747782,AAL
2019-04-30,0.01214092955151913,AAL
2019-05-01,-0.007899298282254219,AAL
2019-05-02,0.0011795986895937194,AAL
2019-05-03,0.024742296844936895,AAL
2019-05-06,-0.001149877661464238,AAL
2019-05-07,-0.021356353511888915,AAL
2019-05-08,-0.004718405168325446,AAL
2019-05-09,0.005925967576446922,AAL
2019-05-10,0.0011782114723062342,AAL
2019-05-13,-0.054427818268264816,AAL
2019-05-14,0.006222850524945978,AAL
2019-05-15,-0.005565823289094385,AAL
2019-05-16,0.0049750016652987394,AAL
2019-05-17,-0.017945467571668816,AAL
2019-05-20,-0.024574665034557297,AAL
2019-05-21,0.010981808978922203,AAL
2019-05-22,-0.04408939661231792,AAL
2019-05-23,-0.014037446858466085,AAL
2019-05-24,-0.011186441966842708,AAL
2019-05-28,-0.015084026800143313,AAL
2019-05-29,-0.01113808567232255,AAL
2019-05-30,-0.00844778833942006,AAL
2019-05-31,-0.033368832638431156,AAL
2019-06-03,-0.0011016317033616385,AAL
2019-06-04,0.07058820295142043,AAL
2019-06-05,0.04258240080395104,AAL
2019-06-06,0.0006586829017967144,AAL
2019-06-07,0.01777489376541097,AAL
2019-06-10,-0.005174615071457778,AAL
2019-06-11,-0.005851812705857662,AAL
2019-06-12,0.017004598427361683,AAL
2019-06-13,0.06398707455492425,AAL
2019-06-14,-0.012390316388397271,AAL
2019-06-17,-0.0036719960572307864,AAL
2019-06-18,-0.001228509768770869,AAL
2019-06-19,0.02121763458085968,AAL
2019-06-20,-0.03191800205779871,AAL
2019-06-21,-0.018040482052190887,AAL
2019-06-24,0.007918893659459858,AAL
2019-06-25,-0.017599054063705433,AAL
2019-06-26,0.00639796551911509,AAL
2019-06-27,0.021932727323593637,AAL
2019-06-28,0.014307889405980045,AAL
2019-07-01,0.008279796325209698,AAL
2019-07-02,-0.020985537597798642,AAL
2019-07-03,0.016464690926357273,AAL
2019-07-05,-0.007946219896281304,AAL
2019-07-08,0.010166547017198102,AAL
2019-07-09,-0.0131137902828391,AAL
2019-07-10,0.017923251666778883,AAL
2019-07-11,0.0027322212432601134,AAL
2019-07-12,0.022706644618406546,AAL
2019-07-15,-0.0050325615572305304,AAL
2019-07-16,0.01814938987367909,AAL
2019-07-17,-0.028053817997255037,AAL
2019-07-18,0.014431881734529695,AAL
2019-07-19,-0.019561261929832874,AAL
2019-07-22,-0.00544155936669255,AAL
2019-07-23,0.025227994687951005,AAL
2019-07-24,0.025496544049461223,AAL
2019-07-25,-0.0844173835046289,AAL
2019-07-26,-0.01357758855865343,AAL
2019-07-29,-0.01600515311524242,AAL
2019-07-30,-0.0009759422301631737,AAL
2019-07-31,-0.006512418130411479,AAL
2019-08-01,-0.021960008344911852,AAL
2019-08-02,-0.013069736562953072,AAL
2019-08-05,-0.031239366471324526,AAL
2019-08-06,-0.002462154853021037,AAL
2019-08-07,0.00952035394893147,AAL
2019-08-08,0.015717865480546545,AAL
2019-08-09,-0.010316378640494284,AAL
2019-08-12,-0.039610914654605645,AAL
2019-08-13,-0.004703260616727212,AAL
2019-08-14,-0.05125410347247672,AAL
2019-08-15,-0.026436769547271033,AAL
2019-08-16,0.014954757043154077,AAL
2019-08-19,0.012020135542587296,AAL
2019-08-20,-0.010344837963009335,AAL
2019-08-21,0.022841641156058357,AAL
2019-08-22,0.004163516775019138,AAL
2019-08-23,-0.04183939403002612,AAL
2019-08-26,-0.009047963053609442,AAL
2019-08-27,-0.029376764983761516,AAL
2019-08-28,0.03599185561579543,AAL
2019-08-29,0.03908408754786641,AAL
2019-08-30,-0.00037997783105570004,AAL
2019-09-03,0.007601679932227157,AAL
2019-09-04,0.018483571367932994,AAL
2019-09-05,0.02555561858310118,AAL
2019-09-06,0.0036114154766770934,AAL
2019-09-09,0.023389658095015697,AAL
2019-09-10,0.023909974232870557,AAL
2019-09-11,0.0219780094382791,AAL
2019-09-12,0.0060484270719582955,AAL
2019-09-13,0.00033396802953977733,AAL
2019-09-16,-0.07278795251975101,AAL
2019-09-17,0.031328693946993225,AAL
2019-09-18,-0.0013965792001604527,AAL
2019-09-19,-0.010489591246332308,AAL
2019-09-20,-0.010954004134539841,AAL
2019-09-23,-0.017506233891829703,AAL
2019-09-24,-0.018181836157105002,AAL
2019-09-25,0.01629638729464622,AAL
2019-09-26,-0.009110832226723264,AAL
2019-09-27,-0.006620087286434817,AAL
2019-09-30,-0.001480971703840761,AAL
2019-10-01,-0.006303306317083313,AAL
2019-10-02,-0.05335822551245717,AAL
2019-10-03,-0.003941627759023403,AAL
2019-10-04,0.022160647048575788,AAL
2019-10-07,0.0,AAL
2019-10-08,0.01664728721985287,AAL
2019-10-09,0.03084542416652236,AAL
2019-10-10,0.0040635058562619175,AAL
2019-10-11,0.006622597520860474,AAL
2019-10-14,0.009502933069917008,AAL
2019-10-15,0.02353362064552944,AAL
2019-10-16,-0.007782144547645808,AAL
2019-10-17,-0.004277971624931376,AAL
2019-10-18,0.010383002183669499,AAL
2019-10-21,0.014174430468121058,AAL
2019-10-22,-0.012578593117880899,AAL
2019-10-23,0.0010615364771326963,AAL
2019-10-24,0.03958996357044642,AAL
2019-10-25,0.04930300544289956,AAL
2019-10-28,0.01620212041372482,AAL
2019-10-29,-0.014030626210823294,AAL
2019-10-30,-0.02037508457866455,AAL
2019-10-31,-0.007593338659180993,AAL
2019-11-01,0.016633416582486182,AAL
2019-11-04,0.012761825669592941,AAL
2019-11-05,0.01069685548243493,AAL
2019-11-06,-0.007055837627178874,AAL
2019-11-07,-0.0022609732838039243,AAL
2019-11-08,-0.004208437761747952,AAL
2019-11-11,-0.005526687890453297,AAL
2019-11-12,-0.03497877162698848,AAL
2019-11-13,-0.029132806393186828,AAL
2019-11-14,0.0038381373203977276,AAL
2019-11-15,0.003128236630161929,AAL
2019-11-18,-0.009008984570355039,AAL
2019-11-19,0.024125891771163976,AAL
2019-11-20,-0.036189852717540716,AAL
2019-11-21,-0.010626941704597104,AAL
2019-11-22,0.026852824322821878,AAL
2019-11-25,0.010808869364344442,AAL
2019-11-26,0.0020697108958713795,AAL
2019-11-27,-0.0034423127825442545,AAL
2019-11-29,-0.0072539273269006666,AAL
2019-12-02,-0.0229645114360173,AAL
2019-12-03,-0.0281338569516566,AAL
2019-12-04,0.003297814503690155,AAL
2019-12-05,-0.005113128733890471,AAL
2019-12-06,0.01798821991660482,AAL
2019-12-09,-0.00865491012147468,AAL
2019-12-10,-0.017824632155994946,AAL
2019-12-11,-0.005185165276492598,AAL
2019-12-12,0.0320178109237268,AAL
2019-12-13,-0.008658032640164293,AAL
2019-12-16,0.01601172000838602,AAL
2019-12-17,0.012893999906963938,AAL
2019-12-18,-0.009900987287813634,AAL
2019-12-19,0.019642786218458275,AAL
2019-12-20,0.017162947526481176,AAL
2019-12-23,0.00895310865463017,AAL
2019-12-24,-0.004095523038408988,AAL
2019-12-26,0.016792327528880158,AAL
2019-12-27,-0.04145603974512291,AAL
2019-12-30,-0.004922695859759685,AAL
