date,adj_close,stock
2019-01-03,-0.04965550011879316,UAL
2019-01-04,0.033500000000000085,UAL
2019-01-07,0.0066521891630380026,UAL
2019-01-08,-0.010212735424267483,UAL
2019-01-09,0.016751700051652163,UAL
2019-01-10,-0.028533893779037922,UAL
2019-01-11,-0.015976440359723232,UAL
2019-01-14,-0.0019982015736229597,UAL
2019-01-15,0.01614307264957704,UAL
2019-01-16,0.06354684963843038,UAL
2019-01-17,0.004400150481702836,UAL
2019-01-18,-0.013258035814112001,UAL
2019-01-22,-0.026288118999327925,UAL
2019-01-23,-0.005519546701202138,UAL
2019-01-24,0.013875507259007325,UAL
2019-01-25,0.0013090563049988901,UAL
2019-01-28,0.005467066858415359,UAL
2019-01-29,0.012647754436117209,UAL
2019-01-30,0.021010891117331232,UAL
2019-01-31,-0.0022865439317875103,UAL
2019-02-01,0.0025209236571877014,UAL
2019-02-04,0.012915819245989724,UAL
2019-02-05,0.009478627528369588,UAL
2019-02-06,0.0032416834701731734,UAL
2019-02-07,-0.021058484679665757,UAL
2019-02-08,0.003528306356381794,UAL
2019-02-11,0.011114937305544581,UAL
2019-02-12,-0.013236129820838438,UAL
2019-02-13,0.006934193396223698,UAL
2019-02-14,-0.004854368822434618,UAL
2019-02-15,0.0018150424999421322,UAL
2019-02-19,0.010531083920984896,UAL
2019-02-20,-0.008292223404128718,UAL
2019-02-21,0.003841762711864316,UAL
2019-02-22,0.006641197957730771,UAL
2019-02-25,0.0016773118640276419,UAL
2019-02-26,-0.0005581937807948023,UAL
2019-02-27,-0.021557031403518723,UAL
2019-02-28,0.0023972603287045757,UAL
2019-03-01,-0.010135520103302875,UAL
2019-03-04,-0.030027612287796157,UAL
2019-03-05,0.008777191525968453,UAL
2019-03-06,-0.008465619924787227,UAL
2019-03-07,-0.020396074459953173,UAL
2019-03-08,-0.002542052989443655,UAL
2019-03-11,-0.00024277912032089066,UAL
2019-03-12,-0.030711326682859696,UAL
2019-03-13,0.017031947827976124,UAL
2019-03-14,0.0034478389785475017,UAL
2019-03-15,0.0024543380158139616,UAL
2019-03-18,-0.01175173187044376,UAL
2019-03-19,0.007555964044743124,UAL
2019-03-20,-0.01856397927533715,UAL
2019-03-21,0.014656118886230418,UAL
2019-03-22,-0.016913617283950577,UAL
2019-03-25,-0.018962627864974158,UAL
2019-03-26,-0.008064579823428786,UAL
2019-03-27,0.013421099843105022,UAL
2019-03-28,0.0008913663681568984,UAL
2019-03-29,0.015012735750960182,UAL
2019-04-01,0.013662622382334177,UAL
2019-04-02,0.023494422276700178,UAL
2019-04-03,0.017276791734086805,UAL
2019-04-04,0.0052256771458081275,UAL
2019-04-05,0.003190040207821765,UAL
2019-04-08,-0.0038864913962317615,UAL
2019-04-09,-0.0039016551453852077,UAL
2019-04-10,0.003204712166172241,UAL
2019-04-11,0.01455280458658792,UAL
2019-04-12,-0.003032093294460636,UAL
2019-04-15,-0.01134636826169999,UAL
2019-04-16,0.007690499563079767,UAL
2019-04-17,0.0477867805045622,UAL
2019-04-18,-0.01075749687937011,UAL
2019-04-22,-0.00815587911368243,UAL
2019-04-23,0.004682537795398289,UAL
2019-04-24,0.0006820279563257703,UAL
2019-04-25,-0.013290900980244325,UAL
2019-04-26,0.01243381288931844,UAL
2019-04-29,0.01899020880167801,UAL
2019-04-30,-0.008369601513563252,UAL
2019-05-01,-0.010353353473403493,UAL
2019-05-02,0.004207368564763003,UAL
2019-05-03,0.002151534416295675,UAL
2019-05-06,-0.008022587570621464,UAL
2019-05-07,-0.024034639206804376,UAL
2019-05-08,-0.012138200280112033,UAL
2019-05-09,-0.0061436201103926,UAL
2019-05-10,0.007964788113476562,UAL
2019-05-13,-0.03207926604458955,UAL
2019-05-14,0.01681487754356037,UAL
2019-05-15,-0.013181534326478173,UAL
2019-05-16,0.0027930055323133196,UAL
2019-05-17,-0.013078251075847591,UAL
2019-05-20,0.002944760736196317,UAL
2019-05-21,0.015047749328302995,UAL
2019-05-22,-0.013137326586268094,UAL
2019-05-23,-0.011846519730575933,UAL
2019-05-24,-0.0014831664079512086,UAL
2019-05-28,-0.011016202363953509,UAL
2019-05-29,-0.008135193788856188,UAL
2019-05-30,0.002776037854889557,UAL
2019-05-31,-0.02290171104943106,UAL
2019-06-03,0.000901468102988634,UAL
2019-06-04,0.03602671080768527,UAL
2019-06-05,0.01651764840478065,UAL
2019-06-06,0.013561405340535293,UAL
2019-06-07,0.0037367165349171394,UAL
2019-06-10,-0.007205464412350038,UAL
2019-06-11,0.0012096165769834855,UAL
2019-06-12,0.012323354318836133,UAL
2019-06-13,0.039622866217652764,UAL
2019-06-14,0.0001148203407781434,UAL
2019-06-17,-0.004017515931444504,UAL
2019-06-18,0.007260631805715123,UAL
2019-06-19,0.014416498525938293,UAL
2019-06-20,-0.017144201798141134,UAL
2019-06-21,-0.004819807262104847,UAL
2019-06-24,-0.0019603090179852733,UAL
2019-06-25,-0.017215539553476544,UAL
2019-06-26,0.003174277055590702,UAL
2019-06-27,0.012891104819146904,UAL
2019-06-28,0.012958498206641078,UAL
2019-07-01,0.010279771206860966,UAL
2019-07-02,0.004748513445399061,UAL
2019-07-03,0.020254247093926647,UAL
2019-07-05,-0.0008823425803980989,UAL
2019-07-08,0.0008831217963627402,UAL
2019-07-09,-0.013345086872065592,UAL
2019-07-10,0.0005589425504017864,UAL
2019-07-11,-0.00033514690347125065,UAL
2019-07-12,0.01955744234832002,UAL
2019-07-15,0.0009864846765377244,UAL
2019-07-16,0.028471287779237908,UAL
2019-07-17,0.009156739973525063,UAL
2019-07-18,0.005275374607252248,UAL
2019-07-19,-0.015218272619839213,UAL
2019-07-22,0.0,UAL
2019-07-23,0.011723307860528553,UAL
2019-07-24,0.001896144527546495,UAL
2019-07-25,-0.012406697377702613,UAL
2019-07-26,-0.0060683381241350975,UAL
2019-07-29,0.0008569087311813828,UAL
2019-07-30,0.005243985332962664,UAL
2019-07-31,-0.0215053337591824,UAL
2019-08-01,-0.01544996124687359,UAL
2019-08-02,-0.011713979704143562,UAL
2019-08-05,-0.04293865593201396,UAL
2019-08-06,-0.001518834046913664,UAL
2019-08-07,0.011935455323373034,UAL
2019-08-08,0.013297802498919875,UAL
2019-08-09,-0.007417482851220569,UAL
2019-08-12,-0.026097998639986297,UAL
2019-08-13,-0.0017707590812272578,UAL
2019-08-14,-0.03086567007723906,UAL
2019-08-15,-0.0040267725696194745,UAL
2019-08-16,0.016172493892214312,UAL
2019-08-19,0.011454026731274825,UAL
2019-08-20,0.0016688520880778768,UAL
2019-08-21,0.014994668749192863,UAL
2019-08-22,0.003165634855602617,UAL
2019-08-23,-0.03541373388063884,UAL
2019-08-26,0.012722682815008657,UAL
2019-08-27,-0.019621918649870174,UAL
2019-08-28,0.0062240052178663685,UAL
2019-08-29,0.02716804222564151,UAL
2019-08-30,-0.004486999539804137,UAL
2019-09-03,-0.01375870036196647,UAL
2019-09-04,0.009140132071193463,UAL
2019-09-05,0.02300073779045464,UAL
2019-09-06,0.005358888879724688,UAL
2019-09-09,0.011935098078733386,UAL
2019-09-10,0.002633642445124318,UAL
2019-09-11,0.009364995645614549,UAL
2019-09-12,0.011314777482963612,UAL
2019-09-13,0.022040736922378734,UAL
2019-09-16,-0.028352447254569202,UAL
2019-09-17,0.013744941105341635,UAL
2019-09-18,0.002778395106299403,UAL
2019-09-19,-0.008977113743418474,UAL
2019-09-20,-0.003690472012759516,UAL
2019-09-23,-0.009877618582450065,UAL
2019-09-24,0.0010203378417452669,UAL
2019-09-25,0.009852717672048206,UAL
2019-09-26,-0.008074475901636902,UAL
2019-09-27,-0.003504782481790203,UAL
2019-09-30,0.003063365135731466,UAL
2019-10-01,-0.0064473246715383015,UAL
2019-10-02,-0.04724492473792907,UAL
2019-10-03,-0.005018580355631963,UAL
2019-10-04,0.012249357953021178,UAL
2019-10-07,0.006643694309601322,UAL
2019-10-08,-0.001885633515277041,UAL
2019-10-09,0.020899716119973544,UAL
2019-10-10,0.01017808246793983,UAL
2019-10-11,-0.0021753378601024886,UAL
2019-10-14,-0.002065415902113288,UAL
2019-10-15,0.010463332063201936,UAL
2019-10-16,0.020710059878586318,UAL
2019-10-17,-0.0026755630772206107,UAL
2019-10-18,0.007042220065305527,UAL
2019-10-21,0.007659041299102887,UAL
2019-10-22,-0.01178673729661539,UAL
2019-10-23,0.002117969034867606,UAL
2019-10-24,-0.0010011568186617525,UAL
2019-10-25,0.020376361660758624,UAL
2019-10-28,0.006001778764751053,UAL
2019-10-29,-0.012582741889950344,UAL
2019-10-30,0.007030638328360261,UAL
2019-10-31,-0.00905423822524798,UAL
2019-11-01,0.008916843193167878,UAL
2019-11-04,0.008074162398818086,UAL
2019-11-05,0.007901331398434186,UAL
2019-11-06,0.0023624677073947886,UAL
2019-11-07,0.004928294618739892,UAL
2019-11-08,-0.0038379636299158415,UAL
2019-11-11,0.0009631528047269189,UAL
2019-11-12,-0.008660301600131648,UAL
2019-11-13,-0.0032355802066912354,UAL
2019-11-14,0.0010820060827094746,UAL
2019-11-15,-0.00010803069956866196,UAL
2019-11-18,0.002810452863248214,UAL
2019-11-19,0.005605303619876212,UAL
2019-11-20,-0.01704367009278951,UAL
2019-11-21,-0.007960698188463455,UAL
2019-11-22,0.008904012213872603,UAL
2019-11-25,0.00806273706758276,UAL
2019-11-26,0.0025940878489219,UAL
2019-11-27,0.003126358276706487,UAL
2019-11-29,-0.002686727479202733,UAL
2019-12-02,-0.012607822868281549,UAL
2019-12-03,-0.030121074870274267,UAL
2019-12-04,-0.007876729789240478,UAL
2019-12-05,-0.003515901179900305,UAL
2019-12-06,0.0081948667403271,UAL
2019-12-09,-0.010950564214256775,UAL
2019-12-10,-0.012555632775303804,UAL
2019-12-11,0.00589521428978812,UAL
2019-12-12,0.016662882670519963,UAL
2019-12-13,-0.010059895896237236,UAL
2019-12-16,0.011988981228842732,UAL
2019-12-17,0.008236534183793331,UAL
2019-12-18,-0.0058192143484868675,UAL
2019-12-19,0.00427740901744289,UAL
2019-12-20,0.0006724725322522218,UAL
2019-12-23,0.0017921483175644681,UAL
2019-12-24,-0.0032423970652416534,UAL
2019-12-26,0.0012338754630649706,UAL
2019-12-27,-0.009970860184385866,UAL
2019-12-30,-0.004639628675807583,UAL
2019-01-03,-0.05526665948324461,ALK
2019-01-04,0.03234698957778259,ALK
2019-01-07,0.001999980644409316,ALK
2019-01-08,0.00881579770161034,ALK
2019-01-09,0.025226689113044154,ALK
2019-01-10,0.019620428312356664,ALK
2019-01-11,0.011671840738350037,ALK
2019-01-14,0.0034300306420407267,ALK
2019-01-15,-0.0012429694634535915,ALK
2019-01-16,0.009645237612466273,ALK
2019-01-17,-0.007395922608185668,ALK
2019-01-18,0.006830227687284918,ALK
2019-01-22,-0.013876055903463302,ALK
2019-01-23,-0.0039087820801608775,ALK
2019-01-24,0.03249094759124471,ALK
2019-01-25,-0.034964992791824856,ALK
2019-01-28,0.0165406326072981,ALK
2019-01-29,0.0004648278705094988,ALK
2019-01-30,0.0015490618774676168,ALK
2019-01-31,-0.01098056723187446,ALK
2019-02-01,0.006411270624779641,ALK
2019-02-04,0.0018646058956122147,ALK
2019-02-05,0.004032104525537816,ALK
2019-02-06,0.0012358007608570531,ALK
2019-02-07,0.006325267245200772,ALK
2019-02-08,0.000613093263407638,ALK
2019-02-11,0.015780552840930273,ALK
2019-02-12,0.0058824942757886856,ALK
2019-02-13,0.0001499139566625285,ALK
2019-02-14,-0.001949082379978484,ALK
2019-02-15,0.0015101324628414847,ALK
2019-02-19,-0.026538036171603996,ALK
2019-02-20,-0.018897153509324638,ALK
2019-02-21,-0.007578149276032953,ALK
2019-02-22,-0.007317803404407908,ALK
2019-02-25,0.0056090041852498995,ALK
2019-02-26,0.0030278476680205557,ALK
2019-02-27,-0.015252603969806211,ALK
2019-02-28,-0.004517570723204467,ALK
2019-03-01,-0.006320880964261533,ALK
2019-03-04,-0.02952215723380014,ALK
2019-03-05,-0.028907527506183417,ALK
2019-03-06,-0.03374864795563959,ALK
2019-03-07,0.0021492305922579114,ALK
2019-03-08,-0.005898106012385607,ALK
2019-03-11,-0.00359584551390546,ALK
2019-03-12,-0.023998549188251617,ALK
2019-03-13,0.03586618147613119,ALK
2019-03-14,-0.009637609026635796,ALK
2019-03-15,0.0048656613630573275,ALK
2019-03-18,0.0008967730306732591,ALK
2019-03-19,0.005375322710327701,ALK
2019-03-20,-0.01639633393608908,ALK
2019-03-21,0.0005436171891730623,ALK
2019-03-22,-0.017566159249707503,ALK
2019-03-25,-0.011981617032387759,ALK
2019-03-26,0.005783663254134819,ALK
2019-03-27,0.020033362641559638,ALK
2019-03-28,0.003273305808894511,ALK
2019-03-29,0.017219494482685782,ALK
2019-04-01,0.021382776852131302,ALK
2019-04-02,0.014305623471402962,ALK
2019-04-03,-0.006019843309641892,ALK
2019-04-04,0.0005190180332363958,ALK
2019-04-05,0.012452517131316787,ALK
2019-04-08,-0.003587278158176721,ALK
2019-04-09,-0.008400608194316428,ALK
2019-04-10,0.016251749546603023,ALK
2019-04-11,0.015821808137024718,ALK
2019-04-12,0.015407706280974542,ALK
2019-04-15,-0.009401227905433296,ALK
2019-04-16,0.015151496582319401,ALK
2019-04-17,0.0067246385540522535,ALK
2019-04-18,0.004724556805891789,ALK
2019-04-22,-0.022214952487398132,ALK
2019-04-23,0.009784399518790732,ALK
2019-04-24,-0.001477967028716165,ALK
2019-04-25,-0.02680928173388808,ALK
2019-04-26,0.024505562223056332,ALK
2019-04-29,-0.0013195306233118043,ALK
2019-04-30,0.02246444576619333,ALK
2019-05-01,0.0027463437438819405,ALK
2019-05-02,0.004349855974916217,ALK
2019-05-03,0.0022458399000577778,ALK
2019-05-06,-0.0046415252203487745,ALK
2019-05-07,-0.01768773839709703,ALK
2019-05-08,-0.006547679661355277,ALK
2019-05-09,-0.006426140119990431,ALK
2019-05-10,0.016086274778674747,ALK
2019-05-13,-0.018606185928107477,ALK
2019-05-14,0.020788315010447977,ALK
2019-05-15,0.0017921037109340787,ALK
2019-05-16,0.018702184616044004,ALK
2019-05-17,-0.003991025391005487,ALK
2019-05-20,-0.0014507409659278991,ALK
2019-05-21,0.010815177169263057,ALK
2019-05-22,-0.030980503982558583,ALK
2019-05-23,0.01120641912517173,ALK
2019-05-24,-0.012548995555491937,ALK
2019-05-28,-0.008912335959185502,ALK
2019-05-29,-0.012989167818634906,ALK
2019-05-30,-0.008267240989400793,ALK
2019-05-31,-0.009867306728751135,ALK
2019-06-03,0.01494844367714454,ALK
2019-06-04,0.030303029260002834,ALK
2019-06-05,0.012323413493432911,ALK
2019-06-06,-0.010712529478443922,ALK
2019-06-07,-0.006890925456757957,ALK
2019-06-10,0.0018172694000613276,ALK
2019-06-11,0.001978833830866611,ALK
2019-06-12,0.003291693549636543,ALK
2019-06-13,0.019685062940234532,ALK
2019-06-14,0.015443971432261616,ALK
2019-06-17,-0.009505698890410419,ALK
2019-06-18,0.006717832420338077,ALK
2019-06-19,-0.001271046899020467,ALK
2019-06-20,-0.03404383238755726,ALK
2019-06-21,0.022397887551438345,ALK
2019-06-24,0.005476790786952179,ALK
2019-06-25,-0.0076898128790049425,ALK
2019-06-26,-0.0004843500811680945,ALK
2019-06-27,0.0193829318205736,ALK
2019-06-28,0.012676262364877733,ALK
2019-07-01,-0.003129452212803807,ALK
2019-07-02,-0.009731567044955036,ALK
2019-07-03,0.011887842299170392,ALK
2019-07-05,0.0036027387980692716,ALK
2019-07-08,0.009520787560316268,ALK
2019-07-09,-0.015306075297216393,ALK
2019-07-10,-0.011775834847620237,ALK
2019-07-11,0.005878660552965709,ALK
2019-07-12,0.014689569247776646,ALK
2019-07-15,-0.013698593284463323,ALK
2019-07-16,0.032354772631405515,ALK
2019-07-17,-0.024919683636443146,ALK
2019-07-18,0.009093748123676137,ALK
2019-07-19,-0.013517703563616035,ALK
2019-07-22,-0.00976535123500144,ALK
2019-07-23,0.03547002147520262,ALK
2019-07-24,0.007219614522373963,ALK
2019-07-25,-0.026078880192791698,ALK
2019-07-26,0.016598784031273794,ALK
2019-07-29,-0.014633443131108259,ALK
2019-07-30,0.0006253701375333875,ALK
2019-07-31,-0.010154738279120945,ALK
2019-08-01,-0.0034722007178717984,ALK
2019-08-02,0.002058944880590108,ALK
2019-08-05,-0.027659253938172923,ALK
2019-08-06,0.015442167179702482,ALK
2019-08-07,0.010244860816248202,ALK
2019-08-08,0.02250033267573537,ALK
2019-08-09,-0.009297918037476038,ALK
2019-08-12,-0.028468677161039846,ALK
2019-08-13,-0.015134470274144829,ALK
2019-08-14,-0.031714895678995214,ALK
2019-08-15,-0.0035454397755129152,ALK
2019-08-16,0.02270410533835654,ALK
2019-08-19,0.00966503478046632,ALK
2019-08-20,-0.007922071919110985,ALK
2019-08-21,-0.004990803260185528,ALK
2019-08-22,-0.0013375980328563797,ALK
2019-08-23,-0.03013559756590667,ALK
2019-08-26,0.007767975040087638,ALK
2019-08-27,-0.006337805838928512,ALK
2019-08-28,0.012584060925898033,ALK
2019-08-29,0.02076950159617552,ALK
2019-08-30,-0.004002620665805368,ALK
2019-09-03,0.011888791153183975,ALK
2019-09-04,0.02217440927691272,ALK
2019-09-05,0.026226292179756028,ALK
2019-09-06,-0.004732611024671041,ALK
2019-09-09,0.02662864475590143,ALK
2019-09-10,0.003396548177902581,ALK
2019-09-11,0.01292516878793104,ALK
2019-09-12,-0.002278636312587179,ALK
2019-09-13,0.0028929208720063215,ALK
2019-09-16,-0.018369570414275116,ALK
2019-09-17,0.004021030567588513,ALK
2019-09-18,0.00015393983458955596,ALK
2019-09-19,-0.005390396040644174,ALK
2019-09-20,0.006503660193743821,ALK
2019-09-23,-0.005538573942342029,ALK
2019-09-24,0.00015477866018343,ALK
2019-09-25,0.0061871710583087935,ALK
2019-09-26,-0.007378975300937118,ALK
2019-09-27,-0.006039953079980509,ALK
2019-09-30,0.011374281017960897,ALK
2019-10-01,0.0006161967664166657,ALK
2019-10-02,-0.034334063162059336,ALK
2019-10-03,-0.006696465368448257,ALK
2019-10-04,0.019422145924763212,ALK
2019-10-07,0.0070854796062505,ALK
2019-10-08,-0.012195051998368678,ALK
2019-10-09,0.014719865941684285,ALK
2019-10-10,0.012010522664770429,ALK
2019-10-11,0.018495838179762858,ALK
2019-10-14,0.0019672038875742093,ALK
2019-10-15,0.016915875307468298,ALK
2019-10-16,-0.007426065312867713,ALK
2019-10-17,0.0022445402350870225,ALK
2019-10-18,-0.0020903082200794953,ALK
2019-10-21,0.03291448217164916,ALK
2019-10-22,0.0021726916167172927,ALK
2019-10-23,-0.00404686427143075,ALK
2019-10-24,-0.0021766731021186647,ALK
2019-10-25,0.04086666310267062,ALK
2019-10-28,-0.020818753751103203,ALK
2019-10-29,-0.00456619397725988,ALK
2019-10-30,0.008887557905735699,ALK
2019-10-31,-0.013498107721373942,ALK
2019-11-01,0.010370164112891267,ALK
2019-11-04,0.006842398603079447,ALK
2019-11-05,0.01061877542179901,ALK
2019-11-06,-0.00014000804706426617,ALK
2019-11-07,-0.006165125229584234,ALK
2019-11-08,0.003383577225846368,ALK
2019-11-11,0.01039778428800453,ALK
2019-11-12,-0.014879862321434456,ALK
2019-11-13,-0.004517206215274738,ALK
2019-11-14,-0.00155980169752723,ALK
2019-11-15,-0.00042612637260897035,ALK
2019-11-18,0.0004283903171007353,ALK
2019-11-19,0.0001427978283190523,ALK
2019-11-20,-0.02326248947737597,ALK
2019-11-21,-0.006428932926883957,ALK
2019-11-22,0.011176465429386662,ALK
2019-11-25,0.000436302669587052,ALK
2019-11-26,0.009449009249600238,ALK
2019-11-27,-0.0038882712225263294,ALK
2019-11-29,-0.0023131015879700456,ALK
2019-12-02,-0.013041633847438616,ALK
2019-12-03,-0.022023162711612865,ALK
2019-12-04,0.004653927251047296,ALK
2019-12-05,0.005528966670134583,ALK
2019-12-06,0.015306899682254738,ALK
2019-12-09,-0.004830223971718173,ALK
2019-12-10,-0.011031068298984703,ALK
2019-12-11,-0.0074360135400662886,ALK
2019-12-12,0.01423443470489194,ALK
2019-12-13,-0.004136473756518821,ALK
2019-12-16,0.02358685515714143,ALK
2019-12-17,0.01536234016224336,ALK
2019-12-18,-0.014701702470791389,ALK
2019-12-19,0.00246273597431923,ALK
2019-12-20,0.00202305556117488,ALK
2019-12-23,-0.000721011370407143,ALK
2019-12-24,-0.0028864602322559163,ALK
2019-12-26,-0.00028941609854538086,ALK
2019-12-27,-0.01129292704301521,ALK
2019-12-30,-0.008932491432467327,ALK
