AA,AAL,ALK,DE
48.430889,31.963158,84.18,59.86005
44.099281,29.581665,80.0,56.551785
46.207077,31.530161,82.68,58.381065
46.265083,32.425678,83.230003,58.497826
45.897671,31.90411,82.379997,59.013531
46.864552,32.888195,83.760002,60.502247
47.11594,31.530161,81.370003,61.689327
46.951572,31.293978,80.07,62.409355
46.1684,31.205412,79.910004,62.623421
46.245754,31.589203,81.199997,62.545582
45.926674,32.317429,86.360001,63.148849
46.622829,33.04565,86.739998,62.681805
46.516476,33.429447,85.589996,63.109936
45.539925,32.219025,83.339996,62.234219
45.733299,31.146362,82.879997,61.990959
45.946014,33.124378,84.029999,64.005104
46.110386,34.423374,84.139999,61.767166
46.419785,35.988079,84.599998,62.788834
46.622829,35.712532,85.669998,62.81802
48.604935,35.761734,87.470001,62.915329
47.792755,35.200806,87.269997,62.224483
48.266521,35.535397,87.489998,62.623421
48.672607,36.194733,88.620003,62.740189
48.86599,36.441425,89.459999,62.993164
48.846649,36.273674,89.75,63.071011
48.740292,35.691479,87.860001,63.469952
48.798309,35.523724,88.169998,63.508865
48.933666,36.105923,89.150002,64.51107
48.237518,35.277035,87.970001,64.890556
48.740292,35.730949,88.580002,64.900284
48.807976,35.632275,88.150002,64.773788
49.3881,34.586296,88.309998,64.871605
50.103588,35.00074,89.239998,63.15004
49.542801,34.596169,88.5,61.956684
49.774849,34.517223,88.839996,61.487167
49.81353,35.020477,89.43,61.037216
49.707169,35.425053,89.580002,61.379574
49.426773,35.770424,89.529999,61.565422
48.759636,35.217827,87.599998,60.626389
48.27282,35.158627,87.809998,60.352505
47.669159,34.181721,86.919998,59.971024
47.503643,33.273891,84.309998,58.20055
48.409122,32.790375,85.050003,56.518116
48.399384,32.326591,84.330002,54.610706
48.282551,31.793737,82.610001,54.728077
48.282551,31.487839,82.400002,54.405285
49.772213,31.625988,82.379997,54.209652
49.334076,30.510937,79.849998,52.908699
49.67485,31.418764,81.209999,54.806332
49.596954,31.704931,81.489998,54.27813
49.840363,31.014191,81.690002,54.542229
49.402229,30.964848,80.730003,54.591141
49.616425,31.172073,81.339996,54.884586
48.555164,30.550407,79.830002,53.98468
48.973827,31.033924,81.0,54.014027
48.448063,30.165567,79.629997,53.065208
47.737309,29.810329,78.120003,52.429401
47.795734,29.810329,77.489998,52.732635
48.652534,30.53067,78.529999,53.789047
48.993301,30.491199,78.599998,53.965115
50.288239,31.339823,79.779999,54.894367
50.80426,31.922016,80.870003,56.068161
53.871216,32.553551,82.769997,56.870251
55.497185,33.264027,84.199997,56.527901
55.711384,33.481113,84.639999,56.55724
56.207935,33.609394,84.910004,57.26152
56.188465,33.431778,84.580002,57.056107
55.448502,32.86932,84.25,56.576801
56.334511,33.569927,84.519997,57.496273
56.850536,34.349476,85.75,58.405968
56.519497,34.23106,85.489998,59.30587
55.935318,33.303497,84.519997,58.748322
56.577915,33.579792,85.169998,59.638447
56.889477,33.925163,89.239998,60.039494
56.636333,33.915291,88.279999,60.323154
56.227409,33.037071,87.559998,58.983078
56.704491,33.520588,87.970001,59.560192
56.324768,33.540325,88.029999,59.472164
55.214825,32.967991,86.860001,57.877758
55.604282,32.622627,87.940002,59.296085
56.207935,33.323231,89.610001,59.217842
56.753174,33.727806,88.860001,60.548138
56.008736,33.46138,87.940002,60.714424
56.478905,33.500851,88.309998,60.978523
56.616035,34.329739,88.5,61.115471
56.547474,34.290264,87.790001,60.831802
55.998943,33.557949,85.68,59.755825
55.29369,33.399609,84.639999,59.364563
55.43082,33.597534,84.120003,58.983078
55.460209,33.637119,84.790001,59.931896
53.67749,31.806324,82.07,58.816792
54.118271,32.00425,83.449997,60.039494
53.922371,31.82612,82.349998,60.147091
54.245609,31.984455,82.580002,61.271973
53.765648,31.410479,81.5,61.027435
53.16814,30.638577,81.739998,60.9389
53.706879,30.975044,82.970001,61.597965
52.952648,29.609373,81.879997,59.689629
52.893879,29.193733,80.910004,60.358536
53.011417,28.867159,80.790001,59.601097
52.776337,28.431726,79.900002,59.069912
52.120056,28.115051,79.25,58.302643
51.943745,27.877541,79.470001,57.820641
50.445087,26.9473,77.650002,57.250107
51.032791,26.917614,77.720001,58.105907
53.197525,28.81768,80.519997,59.866692
53.814621,30.044806,81.849998,60.604454
53.569744,30.064596,82.959999,59.955227
53.941959,30.598991,83.269997,59.54208
53.608925,30.440653,82.669998,59.650284
53.755852,30.26252,82.769997,59.768322
54.314175,30.777122,83.790001,59.965061
55.362259,32.74646,87.110001,61.145477
54.843117,32.340721,87.120003,62.089806
54.529667,32.221966,86.769997,61.499599
54.882294,32.182381,87.400002,61.912743
55.205536,32.865215,88.660004,61.834049
54.823524,31.816223,87.139999,59.728981
54.843117,31.242243,86.720001,61.066784
54.921474,31.489647,86.550003,61.401234
54.774544,30.935459,85.059998,60.92907
55.225124,31.133383,85.330002,60.899559
55.656116,31.816223,86.43,62.079971
55.587547,32.271446,87.550003,62.866913
56.606239,32.538647,88.449997,62.670174
57.340878,31.855806,88.870003,62.060295
57.938385,32.380302,90.669998,62.798058
57.497601,32.123001,90.589996,63.024303
58.153877,32.449581,90.669998,63.624344
57.752277,32.024044,89.459999,62.650505
58.251831,32.598019,89.510002,61.912743
58.927696,32.687084,89.480003,62.276707
60.38718,33.429298,91.230003,63.191525
60.436153,33.261063,91.32,62.32589
61.866245,33.864731,93.919998,64.34243
60.974884,32.914696,94.779999,62.739037
61.376488,33.389717,95.279999,63.30957
59.662331,32.736572,93.830002,62.45377
60.034554,32.558434,93.830002,61.843887
61.79768,33.379818,94.93,64.037491
62.263969,34.230888,95.110001,64.499817
61.34716,31.341206,93.93,62.817734
61.278156,30.915668,93.360001,63.860432
61.573902,30.420858,93.440002,62.925934
61.741489,30.391169,93.93,62.965286
60.174046,30.193249,91.910004,62.32589
59.46426,29.530205,90.489998,62.109482
59.276958,29.144253,89.43,62.237362
56.999725,28.233805,85.589996,60.515923
57.955963,28.164289,85.459999,61.45042
58.399586,28.432423,86.480003,62.079971
59.178371,28.87932,87.629997,63.476791
58.685467,28.58139,86.980003,62.886589
57.827808,27.449255,84.709999,61.096291
58.005253,27.320154,84.559998,60.171631
56.418095,25.919884,81.949997,58.263294
56.299801,25.234646,81.620003,58.056725
57.216606,25.612024,82.940002,59.374851
57.364475,25.919884,83.889999,59.948711
56.86171,25.651747,84.029999,59.473793
57.187031,26.237675,85.290001,59.176971
57.137741,26.346916,85.559998,59.097816
55.40271,25.244577,82.529999,57.316868
55.481571,25.016165,83.580002,57.762104
55.343559,24.281271,81.940002,57.396019
55.875896,25.155199,82.449997,58.118294
57.05888,26.138367,84.690002,59.325382
57.039162,26.128435,84.309998,59.087925
56.477245,26.327055,83.150002,59.790409
56.418095,26.813673,83.910004,61.116226
57.364475,27.498913,85.839996,62.719078
57.157459,27.598223,86.300003,62.422253
57.285614,28.243736,87.330002,64.084473
57.80809,28.919043,87.559998,64.302139
57.946106,29.554626,88.379997,65.133255
58.596745,29.733385,89.379997,64.98484
59.158653,29.743315,91.349998,65.172836
58.231995,27.57836,88.760002,63.975639
58.527737,28.442354,89.980003,64.232887
58.46859,28.402632,90.230003,64.242775
57.85738,28.1047,89.419998,63.896481
57.798237,27.796841,89.089996,64.312042
57.196892,27.310223,88.209999,63.955845
57.177174,26.813673,88.300003,63.965744
57.482777,27.250639,89.169998,64.361511
57.946106,27.002363,88.449997,63.886589
57.453201,26.823605,88.139999,63.500717
56.782845,26.78388,88.410004,64.222992
56.201218,26.615053,87.839996,64.262566
53.578953,25.194921,83.690002,62.056171
52.080521,25.095612,83.269997,61.640614
53.046616,25.651747,84.290001,62.837807
52.603001,25.651747,84.849998,63.283043
52.445267,26.078779,84.690002,62.511303
53.155052,26.88319,86.459999,63.431461
52.346684,26.99243,87.339996,64.193306
52.198814,27.17119,87.150002,65.380615
52.238251,27.429396,86.970001,65.509232
52.879028,28.074909,87.879997,66.617378
52.415691,27.856426,89.699997,66.122673
52.612858,27.737257,89.459999,66.271088
53.066334,28.025253,90.089996,66.132561
53.805695,28.422495,90.779999,68.30928
53.874702,28.06498,89.709999,68.457695
53.440701,28.094772,89.900002,68.180656
53.420837,29.207043,89.809998,68.032249
54.225277,30.647038,91.639999,70.8125
54.791363,31.143585,92.190002,69.338272
54.999924,30.706621,91.029999,69.02166
54.940334,30.080971,91.669998,69.635094
54.701984,29.852556,90.839996,68.695152
55.635532,30.349106,91.650002,69.407532
56.489632,30.736416,92.389999,69.882446
57.115303,31.065199,93.120003,70.624512
57.184826,30.846008,93.339996,70.614624
57.264275,30.776266,93.800003,70.179276
57.184826,30.646746,93.440002,70.416733
56.817364,30.477371,93.529999,71.148911
56.827297,29.41131,92.720001,70.090225
56.112236,28.554476,92.419998,69.773613
56.161892,28.664072,92.519997,69.66478
56.459835,28.75374,92.510002,69.635094
56.688259,28.494698,92.769997,69.664925
56.678326,29.182158,93.290001,69.674873
55.287933,28.12606,91.699997,68.054062
54.930405,27.827166,90.970001,67.616547
55.724915,28.574404,91.779999,68.372261
55.963264,28.883261,92.519997,68.402092
57.065647,28.943041,92.760002,69.048424
56.678326,28.84341,93.050003,68.779945
56.916679,28.634182,92.800003,68.62085
56.360523,27.976612,91.629997,67.725922
55.238277,27.189522,88.870003,66.234383
55.675259,27.279188,88.169998,66.542633
55.496494,27.139706,87.860001,66.910545
55.754707,27.627901,88.580002,67.934738
55.417042,27.388784,87.610001,67.606598
55.148891,26.900589,86.510002,66.860825
54.701984,26.761105,87.019997,66.363647
56.30093,27.617937,88.470001,67.308296
56.34066,27.37882,87.580002,67.029877
58.019058,27.817202,88.629997,68.610901
58.287205,28.175877,89.360001,69.664925
58.177963,27.896908,88.839996,68.640732
58.734119,28.444881,89.220001,68.809776
58.565289,28.933079,89.279999,68.948982
59.032059,29.19212,89.440002,68.899269
58.982403,29.072563,89.150002,68.700394
59.151237,29.560759,89.260002,68.680511
58.674534,28.335287,88.370003,67.904907
58.257412,28.195801,87.959999,67.298347
